date,post_2008,primary_product_exports,total_exports,soybeans,oil,iron_ore,copper,wheat,corn,usdbrl,neer,primary_product_exports_z_12,total_exports_z_12,soybeans_z_12,oil_z_12,iron_ore_z_12,wheat_z_12,corn_z_12,usdbrl_z_12,neer_z_12,primary_product_exports_z_3,total_exports_z_3,soybeans_z_3,oil_z_3,iron_ore_z_3,wheat_z_3,corn_z_3,usdbrl_z_3,neer_z_3
10/1/00,0,1057.2,4634.82,113.42,0,291.08,0,0,0.04,1.901,95.61,,,,,,,,,,,,,,,,,,
11/1/00,0,1027.8,4374.18,62.31,38.93,232.94,0,0,0.02,1.98,99.08,,,,,,,,,,,,,,,,,,
12/1/00,0,820.35,4646,21.32,59.93,230.99,0,0,0,1.95,101.06,,,,,,,,,,-1.405015525,0.75115132,-1.177519188,1.086514311,-0.741791682,,-1.2247,0.1945064,1.099519128
1/1/01,0,1006.57,4528.68,58.19,66.16,320.82,0,0,5.57,1.972,100.36,,,,,,,,,,0.590138497,0.111335159,0.592373269,0.9574526,1.413958213,,1.4142,0.367911832,0.235826921
2/1/01,0,845.36,4062.89,19.68,85.84,184.79,0,0,15.55,2.046,105.96,,,,,,,,,,-0.550142282,-1.388399119,-0.752724892,1.376190409,-1.075519233,,1.3229,1.379971962,1.404878717
3/1/01,0,1106.4,5153.77,161.88,8.56,284.17,0,0,24.2,2.1525,109.46,,,,,,,,,,1.118491171,1.279820397,1.364887556,-1.371106957,0.36385082,,1.1946,1.291293652,1.120631051
4/1/01,0,1288.28,4713.7,336.06,79.97,208.96,0,0.01,29.36,2.2,114.17,,,,,,,,,,1.145698353,0.156761615,1.263860617,0.621908874,-0.402037886,1.41421356237309,1.1098,1.043124719,1.280286471
5/1/01,0,1600.19,5362.18,416.28,75.5,270.43,0,0.1,63.3,2.382,119.14,,,,,,,,,,1.317113982,1.056663474,1.050348088,0.637570723,0.486537199,1.40837370165609,1.4037,1.386768366,1.235561664
6/1/01,0,1583.97,5033.41,435.67,87.48,232.41,0,0,60.11,2.3105,121.73,,,,,,,,,,0.649783507,-0.011407011,0.919930929,1.31431009,-0.191743995,-0.815374248327211,0.6003,0.173639724,1.078551441
7/1/01,0,1490.64,4957.56,337.77,74.91,280.66,0,0,40.52,2.4665,124.71,,,,,,,,,,-1.400846441,-0.911984837,-1.389261761,-0.757431681,0.939053333,-0.707106781186547,-1.4023,1.257311182,1.252306757
8/1/01,0,1593.58,5719.94,445.36,47.23,253.71,0,0,28.54,2.5635,128.03,,,,,,,,,,0.808072642,1.408435706,0.804460076,-1.346733738,-0.095392724,,-1.1156,1.119439883,1.246172538
9/1/01,0,1383.25,4738.23,280.17,24.74,209.21,0,0.01,59.19,2.67,136.35,0.534323662,-0.20671917,0.348305058,-1.017133665,-1.059339648,0,1.382794257,1.822014561,1.865732641,-1.233290268,-0.951564454,-1.08476764,-1.180408797,-1.31189545,1.41421356237309,1.3035,1.24335162,1.358941734
10/1/01,0,1361.83,4943.93,156.75,45.72,277.01,0,0.03,50.82,2.6965,137.79,0.371623401,0.213285292,-0.445175654,-0.505963345,0.752159846,0.631168744,0.865077035,1.580852296,1.629748609,-0.807053568,-0.449710528,-1.161611659,0.632275973,1.079640059,1.33630620956212,0.3585,0.924991348,0.867842692
11/1/01,0,1061.46,4487.38,36.06,35.94,210.11,0,0,62.47,2.4985,126.16,-0.730030352,-0.89826059,-1.171757607,-0.89364993,-0.950033129,-0.450834817,1.187500733,0.688605356,0.608985759,-1.41170581,-1.263061014,-1.2201538,0.055221207,-0.692886752,-1.0690449676497,1.0146,-1.40342712,-1.405064192
12/1/01,0,1027.62,4330.62,41.65,88.83,199.14,0,0,53.57,2.3105,116.85,-0.99906336,-1.149885064,-1.162433128,1.114543597,-1.106384859,-0.450834817,0.652349643,-0.201469094,-0.291947393,-0.816753068,-0.986652558,-0.656262459,1.392698534,-0.860471137,-0.707106781186548,-0.4123,-1.214032697,-1.177108209
1/1/02,0,863.38,3952.04,26.16,43.04,218.12,0,0,31.39,2.413,111.75,-1.510816613,-1.678179776,-1.219529748,-0.578004448,-0.516806224,-0.450834817,-0.730821894,0.106782355,-0.958270381,-1.396064302,-1.355651937,-1.321395774,-0.550222246,1.156398962,,-1.3585,0.073731725,-1.090073082
2/1/02,0,823.06,3652.69,14.28,45.35,199.96,0,0,45.88,2.3635,111.03,-1.636435795,-1.975890271,-1.285298379,-0.377979098,-1.143102371,-0.450834817,0.007245562,-0.341240055,-1.144453411,-0.922629606,-1.174362358,-1.167518207,-0.651560225,-0.659788692,,0.2465,0.027874955,-0.841504423
3/1/02,0,1058.47,4251.76,111.72,110.68,238.54,0,0.02,31.4,2.325,106.76,-0.743254329,-0.763509403,-0.653848717,1.886086493,0.183594205,0.211926695,-1.143029046,-0.747521243,-1.535261311,1.395964898,1.224996937,1.405357462,1.413573786,1.247946352,1.41421356237309,-0.7064,-1.170669177,-1.401560658
4/1/02,0,1305.34,4612.07,288.12,116.81,267.04,0,0,13.23,2.361,105.39,0.156019871,-0.103854778,0.443354329,1.743383332,0.981985758,-0.479808115,-2.064373842,-0.663097448,-1.474026345,1.234329567,1.111727176,1.324236101,0.799764429,1.159044277,-0.707106781186547,-1.2682,0.634850105,-0.972866358
5/1/02,0,1226.96,4424.08,217.09,141.43,188.52,0,0.19,12.85,2.513,112.89,-0.018427039,-0.322051707,0.117844383,1.952389186,-1.389921693,3.261070475,-1.677543646,0.42973073,-0.676252153,0.291624077,-0.035498515,0.157953842,1.38890901,-1.320207984,1.4077113966104,-0.7289,1.391014858,1.3932571
6/1/02,0,977.68,4064.86,217.59,53.59,60.82,0,0.01,4.45,2.8175,124.7,-0.854278237,-0.855643607,0.272279496,-0.433106233,-2.777647935,-0.226041789,-1.731644662,2.058491098,0.427721551,-1.376615743,-1.330946064,-0.699601035,-1.36102361,-1.309748356,-0.649063016073031,-1.4132,1.336494267,1.305074549
7/1/02,0,2069.14,6202.18,475.95,318.46,412.53,0,0,1.17,3.46,136.62,2.508197956,2.283564279,1.865785491,2.94845266,2.406375758,-0.419791894,-1.538112592,2.86641094,1.350755903,1.380223694,1.396689316,1.41421158,1.337179192,1.320140364,-0.763603548321213,-1.0138,1.342253571,1.226632906
8/1/02,0,1721.39,5738.52,336.59,166.75,390.04,0,0,4.59,3.006,142.67,1.383313684,1.608520763,1.099366503,0.850564141,1.697167274,-0.419791894,-1.192774737,1.180197054,1.584256019,0.289917675,0.439368484,-0.064277329,-0.118418105,0.636003205,-0.707106781186547,0.7509,-0.328189586,1.072481962
9/1/02,0,2371.52,6478.83,768.88,165.04,315.5,0,0,37.65,3.7395,152.25,2.240324104,1.978579161,2.55315307,0.694962407,0.743083322,-0.401609664,0.415536573,2.284571249,1.923428962,1.195285041,1.109875325,1.341841256,-0.718961149,-1.379114449,,1.4091,1.117133974,1.305891964
10/1/02,0,1913.55,6456.47,353.35,238.46,262.32,0,0.02,34.13,3.63,171.03,1.098858542,1.589633545,0.524198316,1.351766877,0.170743744,0,0.3273407,1.628625049,2.277986474,-0.324900848,0.674342074,-0.664782216,1.413919155,-1.151115513,1.41421356237309,0.5851,0.530838923,1.333985357
11/1/02,0,1357.12,5102.63,99.04,116.56,261.07,0,0,34.73,3.653,158.26,-0.073450641,0.166946247,-0.696790973,-0.220684077,0.110707363,-0.386093671,0.556143781,1.373237618,1.357436604,-1.262389763,-1.414071282,-1.115764892,-1.133340451,-0.731600023,-0.707106781186547,-0.5030,-0.448995969,-0.287755622
12/1/02,0,1271.51,5211.04,121.2,175.2,234.38,0,0,8.48,3.54,158.7,-0.297211392,0.205916733,-0.639304907,0.442540227,-0.222295705,-0.386093671,-0.880799839,0.991946342,1.156460788,-0.852141035,-0.617023125,-0.608581632,-0.030937748,-1.413104253,-0.707106781186547,-1.4139,-1.387744281,-0.669611706
1/1/03,0,1211.2,4780.28,50.68,122.67,297.85,0,0,11.34,3.4975,149.36,-0.510504469,-0.328835053,-1.00313339,-0.346295796,0.419044913,-0.386093671,-0.580401905,0.771313907,0.616450597,-1.148223136,-1.372205283,-1.345807197,-0.587859557,1.284247246,,-0.5820,-1.005769631,-1.412980759
2/1/03,0,1271.13,4981.7,40.66,273.68,263.12,0,0,5.14,3.5685,160.19,-0.499835658,-0.259617311,-1.076409356,1.475208023,-0.032954453,-0.386093671,-0.870522669,0.759384686,0.940721168,0.700392182,-0.052884761,-0.842276039,1.328621655,-0.076942973,,-1.2551,1.136901581,0.856827941
3/1/03,0,1496.85,5209.86,267.83,252.93,271.92,0,0,22.8,3.3525,152.85,-0.048493168,-0.081688889,-0.009791329,1.005235897,0.036617492,-0.351921178,0.551162636,0.202283368,0.471685408,1.385948476,1.249350497,1.413135973,0.546170951,-0.387324887,,1.3269,-1.338672355,-0.284332608
4/1/03,0,1785.2,5681.71,589.98,104.75,287.11,0,0.02,18.42,2.9105,138.14,0.575313315,0.43395716,1.371780775,-0.969685672,0.192890902,0,0.167982759,-1.050193596,-0.531849933,1.271341241,1.340066585,1.288926536,-1.40521728,1.317992497,1.41421356237309,0.3951,-1.338893231,-1.336539773
5/1/03,0,2026.18,6363.12,689.87,112.24,290.71,0,0.04,39.53,2.9675,133.03,0.997763113,1.153944629,1.486534755,-0.820010529,0.141821518,2.635375776,1.49813517,-1.204137491,-1.181868423,1.186627728,1.291838346,0.966079291,-0.651447261,0.916545793,1.22474487139159,1.3866,-0.556942689,-0.989060996
6/1/03,0,1833.39,5851.3,528.49,122.83,217.32,0,0.04,26.77,2.844,130.28,0.390382261,0.308266606,0.695459662,-0.83428792,-1.34977287,1.963961012,0.472438715,-1.623796308,-1.526652622,-0.462944352,-0.39385202,-1.117110768,1.288445506,-1.412874412,0.707106781186548,-0.1693,-1.25491161,-1.085970087
7/1/03,0,1694.03,6087.5,407.96,153.02,242.61,0,0,26.38,2.966,129.2,0.092318504,0.739543302,0.222583726,-0.250369947,-0.818358993,-0.654653671,0.317280861,-1.047605276,-1.471014345,-1.154106974,-0.062823885,-1.161530155,1.369222093,-0.249781832,-1.41421356237309,-0.7388,0.69410669,-1.015065296
8/1/03,0,1929.38,6386.78,539.94,113.01,220.57,0,0,33.72,2.976,132.84,0.719349284,1.100564125,0.686887118,-0.856181896,-1.456932697,-0.654653671,0.77840201,-1.001691974,-1.070480578,1.143062124,1.269903173,0.800831357,-0.975621656,-0.557513211,-0.707106781186547,1.4126,0.788791513,1.353931263
9/1/03,0,2281.23,7255.16,469.8,216.36,393.25,0,0,63.65,2.9,129.62,1.832567177,2.052129495,0.567435291,0.829515731,2.74524746,-0.654653671,2.387545893,-1.055939862,-1.109890951,1.297258235,1.37049372,-0.051314282,1.305858082,1.404457999,,1.3896,-1.403809182,-0.574011578
10/1/03,0,2387.89,7532.65,485.05,205.56,491.41,0,0,48.76,2.8675,129.03,1.765292024,1.9509905,0.578156004,0.726929413,2.673037421,-0.5488213,1.249217839,-0.987534397,-1.028510576,0.961643361,0.972057548,-0.438685264,0.587485761,1.098642195,,0.0041,-1.03373712,-0.875934587
11/1/03,0,1616.83,5918.23,130.5,175.96,282.5,0,0,25.92,2.946,130.76,-0.316605134,-0.024447299,-1.055329964,0.12556014,-0.113887389,-0.5488213,-0.101815597,-0.602568125,-0.74877339,-1.402645176,-1.39582598,-1.413189932,-1.366270512,-1.248592467,,-1.3012,1.288616896,1.332277916
12/1/03,0,1652.96,6728.47,86.03,268.93,197.55,0,7.31,47.18,2.8915,133.07,-0.327583385,0.814286299,-1.226988858,1.489212853,-1.157612127,3.316533467,1.024246347,-0.670837623,-0.420251952,-0.65564867,0.003064852,-0.827977191,1.343802851,-1.022640225,1.41421356237309,0.6299,-0.309544985,1.278968882
1/1/04,0,1740.54,5785.34,99.17,229.7,439.9,0,53.9,67.31,2.9345,130.93,-0.229586507,-0.500509295,-1.214733001,0.719288563,1.578007778,3.28611407,1.798585019,-0.361779465,-0.506550512,1.355989772,-0.860501374,-0.325038674,0.126917921,1.327166768,1.40312023608363,1.2134,0.447653683,-0.624701526
2/1/04,0,1618.08,5715.58,127.32,200.68,282.4,0,37.81,70.06,2.9059,137.73,-0.841577346,-0.757987678,-1.169873551,0.379226395,-0.215704506,1.713339893,1.664807578,-0.390796605,0.59038259,-1.018103136,-0.781272917,1.343873707,-1.159355899,-0.241178127,0.248604767277746,0.8376,-0.26486269,1.345582131
3/1/04,0,2452.78,7907.13,453.43,256.67,450.43,0,77.44,107.59,2.8953,135.51,1.84453721,2.020730241,0.338901063,1.373518552,1.387346353,2.4623298,2.432985471,-0.547761516,0.987678094,1.401104358,1.413659018,1.410596101,1.209527188,0.774511003,1.29389234154993,1.4116,-1.002647531,0.277849415
4/1/04,0,1898.81,6581.42,568.56,76.17,211.22,0,31.27,46.38,2.933,135.1,-0.100519669,0.103953266,0.916945512,-1.705011428,-0.980140718,0.548520113,-0.170097305,0.352556095,1.068720213,-0.262631696,-0.170088164,0.992418157,-1.347731319,-1.031645331,-0.861327702819862,-1.1228,1.360654105,-0.877082841
5/1/04,0,2577.22,7921.66,738.76,231.6,301.66,0,7.34,29.06,3.189,142.57,1.782308644,1.61864678,1.680395217,0.763880717,-0.091827885,-0.421725712,-0.866958475,2.979195707,2.437032094,0.907532557,0.718636413,1.295520291,0.544267466,-0.197153844,-1.07730015513784,-0.9484,1.404340071,1.412527531
6/1/04,0,3381.31,9306.49,1045.13,295.31,394.25,0,0.01,76.68,3.085,144.1,2.50027824,2.283273984,2.224432733,1.527377336,0.69441205,-0.713593019,0.983803296,1.442256617,2.043314385,1.257848637,1.231370043,1.323505475,1.024390026,1.22951217,-0.963678082680789,1.3198,0.152203887,0.892687724
7/1/04,0,2778.04,8962.9,658.98,231.72,489.42,0,0,38.07,3.0365,139.4,1.11071438,1.566236696,0.735480225,0.389036069,1.365549968,-0.713991378,-0.72901536,0.80302139,0.908169607,-0.39259695,0.394967236,-0.933093904,-0.705106168,1.230315873,-0.708552313465139,-0.4777,-1.053171888,-1.340270206
8/1/04,0,2966.37,9039.69,580.53,321.93,505.74,51.51,0,49.68,2.927,136.65,1.225849933,1.345210636,0.445153603,1.605022808,1.280640861,-0.713991378,-0.283937478,-0.352517596,0.268769724,-0.299737642,-0.430141219,-0.891421282,1.029023469,0.866559431,-0.707106781186547,-0.3172,-1.349247429,-1.105337986
9/1/04,0,2654.27,8910.07,647.73,70.82,413.06,28.45,0,60.64,2.8608,131.58,0.603277948,1.067871372,0.61791587,-1.939690999,0.388978678,-0.713991378,0.231788079,-1.010099523,-0.863097143,-1.132249759,-1.142791444,0.538458779,-1.322319546,-1.394846035,,1.2128,-1.112926047,-1.326543144
10/1/04,0,2303.63,8177.72,240.32,199.13,407.41,21.68,0,11.81,2.857,130.98,0.000398022,0.457040666,-0.699848592,-0.190976168,0.423450445,-0.713991378,-1.639054128,-1.031694637,-1.077292396,-1.247782461,-1.400397052,-1.397380059,0.0179146,-0.7688462,,-1.3815,-0.765398751,-0.821778105
11/1/04,0,2102.28,8145.72,115.6,192.46,446.75,35.46,0,13.81,2.72,129.05,-0.451123243,0.313315137,-1.11080717,-0.302307977,0.683663623,-0.713991378,-1.443907756,-1.876096381,-1.426035362,-1.100989351,-0.751945977,-0.963562116,0.649804907,1.401685053,,-0.6623,-1.413816804,-1.377317526
12/1/04,0,2055.24,8667.94,97.08,221.45,416.65,34.44,0,10.78,2.656,126.88,-0.640700915,0.620340157,-1.18036722,0.151378533,0.238493006,-0.680598798,-1.325189741,-1.877001814,-1.59100353,-0.914104503,1.412099135,-0.847669215,1.379674299,-0.413981534,,-1.0758,-1.053563425,-1.247929857
1/1/05,0,1770.69,7480.6,76.76,213.39,355.24,17.34,0,23.49,2.6088,124.02,-1.219207889,-0.575558724,-1.233155798,0.057750438,-0.409069474,-0.551569568,-0.745963923,-1.727046586,-1.773365279,-1.402008737,-1.270814568,-1.243219776,0.351130067,-1.338559762,,1.3769,-1.158667678,-1.276749174
2/1/05,0,1860.24,7777.72,90.78,194.29,417.02,13.16,0,35.09,2.5875,120.05,-1.14212579,-0.61866548,-1.162961663,-0.202741409,0.210152701,-0.435953089,-0.247001124,-1.509763869,-1.849818499,-0.295884803,-0.391884607,0.30300084,-1.353905937,0.713468493,,1.2057,-1.045758128,-1.285446512
3/1/05,0,2280.39,9258.18,400.65,117.35,416.99,26.34,0.46,39.52,2.679,125.3,-0.222444356,1.147753381,-0.124653049,-1.080421393,0.249748574,-0.32210385,0.168971343,-0.878318461,-0.942963427,1.39493999,1.396894598,1.413176572,-1.389038948,0.706591543,1.41421356237309,1.0090,1.3787827,0.973848358
4/1/05,0,2833.87,9247.14,613.46,290.64,581.31,17.38,0,0.86,2.528,118.26,0.798351941,1.092930467,0.562137688,1.109958086,2.211484035,-0.322064868,-1.480076698,-1.377158045,-1.536101774,1.276666877,0.699152998,1.142387683,1.267824014,1.414213545,-0.707106781186548,-1.4064,-1.129803454,-0.985205178
5/1/05,0,3006.33,9849.73,527.64,311.85,616.5,37.66,0,1.45,2.4076,111.64,1.040748913,1.656224636,0.351842764,1.231776484,2.146791856,-0.308603374,-1.247376728,-1.698131177,-1.869835791,0.967044299,1.414032282,0.156982396,0.825333749,0.899744758,-0.707106781186548,-0.6907,-1.176225954,-1.212001633
6/1/05,0,3069.68,10220.08,695.74,23.92,686.23,22.2,0,0.34,2.3325,108.35,1.337053671,1.813295661,1.236018145,-2.00218728,2.155363603,-0.301511345,-1.198691508,-1.743871833,-1.873491958,1.000753254,1.116741391,1.216057735,-1.411121676,1.335237804,,-1.1982,-1.120168799,-1.067657201
7/1/05,0,3846.18,11084.28,660.89,850.08,652.82,38.74,0,0.05,2.3787,106.38,2.200783186,2.09522519,1.09114507,2.988916847,1.488895834,-0.301511345,-1.02520043,-1.338927791,-1.733266346,1.4109662,1.352452889,0.452789892,1.328263985,0.034064473,,-0.9337,0.186446014,-1.110697363
8/1/05,0,3839.73,11345.35,686.76,636.21,701.75,0.75,0.01,0.09,2.357,106.82,1.781163531,1.812572545,1.122529217,1.583645573,1.57772382,-0.229811023,-0.876129933,-1.266615642,-1.440407949,0.698241442,0.960969341,0.38107679,0.379330695,1.052289652,1.41421356237309,-0.5455,0.049454375,-0.430342886
9/1/05,0,3258.76,10658.37,543.27,560.06,628.26,37.47,0,0.11,2.2275,104.03,0.821210663,1.059465025,0.603033235,1.053356683,0.825815984,-0.308603374,-0.833532607,-1.670883443,-1.455343727,-1.41414892,-1.310190831,-1.393839055,-0.994195014,-1.069933033,-0.707106781186547,1.0690,-1.401703816,-1.398920446
10/1/05,0,2857.23,9929.5,441.2,189.92,700.52,12.09,0,0.04,2.2518,100.88,0.182049706,0.375956959,0.119511667,-0.550185178,1.189031377,-0.308603374,-0.746914582,-1.369907579,-1.504122288,-1.143842567,-1.236643092,-1.150440895,-1.396112369,0.689131115,-0.707106781186547,-1.3587,-0.479818566,-1.24872298
11/1/05,0,3162.99,10841.58,340.66,476.86,746.98,20.39,0,0.06,2.2035,97.21,0.51113825,0.954148508,-0.403242702,0.589701176,1.29443384,-0.308603374,-0.652167121,-1.413900427,-1.579885604,0.408779659,0.926779502,-1.221650393,0.4283236,1.127187484,,-0.3397,-1.222201309,-1.254657236
12/1/05,0,2945.46,10905.32,233.95,299.87,793.01,60.17,14.15,1.18,2.3355,100.9,0.081197996,0.852246561,-0.991913179,-0.206083087,1.375212818,3.314884332,-0.511062951,-0.480918421,-1.03580608,-0.335428015,0.777399508,-1.236716083,-0.18905218,1.222842458,1.41421356237309,1.4140,1.318518282,0.712863343
1/1/06,0,2741.58,9282.15,179,721.42,607.71,0.47,25.77,6,2.212,100.68,-0.435909709,-0.764614873,-1.381162525,1.346830947,-0.192637428,2.87528216,-0.078108631,-1.110563785,-0.913049912,-1.211309398,-1.413363454,-1.075806211,1.284693271,-1.373387093,1.18276611269269,1.3918,-0.635480362,0.641019407
2/1/06,0,2089.39,8757.14,171.61,235.09,576.83,25.23,8.88,19.28,2.1235,95.44,-1.814669379,-1.658604392,-1.541900608,-0.64598755,-0.706250187,0.607510201,1.18023928,-1.449424629,-1.306462548,-1.37697598,-0.97448859,-0.835800972,-0.851987567,-0.862647569,-1.04688050687206,1.3667,-1.152123483,-1.413317638
3/1/06,0,3159.26,11379.48,620.41,360.58,835.99,26.34,15.17,13.59,2.164,95.29,0.203526298,1.290092127,0.75925933,-0.228015428,2.000367166,1.1814187,1.647478621,-1.161503067,-1.296940716,1.126275857,1.388673163,1.414067398,-0.380553263,1.405775976,-0.20612899266402,0.1164,-0.06911195,-0.736820705
4/1/06,0,2828.18,9822.12,653.13,402.14,545.38,22.67,2.66,23.95,2.087,95.14,-0.529781176,-0.648799311,0.901389703,-0.088886192,-1.545150477,-0.352100063,2.251053497,-1.693581644,-1.265769418,0.303885171,-0.152415382,0.780268668,0.979263667,-0.824421492,-1.22245412932246,1.1826,-1.202996222,-1.224744871
5/1/06,0,2922.46,10277.43,695.94,368.94,457.64,1.31,2.4,33.77,2.307,99.31,-0.304158101,-0.124694572,1.004356424,-0.257978899,-1.992741638,-0.413570632,2.286531851,0.644507565,-0.347902414,-0.34110053,-0.329729509,1.275494334,-0.461317872,-0.960854685,-0.728808530191144,1.2137,1.327454678,1.413502524
6/1/06,0,3308.98,11441.85,510.39,448,790.14,66.13,5.44,39.6,2.165,102.35,0.500277231,1.155118364,0.167893568,-0.076003044,1.113746751,-0.096753884,2.03340953,-0.771825582,0.505517135,1.389794795,1.360681175,-1.379464653,1.284639836,1.367615162,1.40999890604867,1.1087,-0.2342453,1.156038402
7/1/06,0,4655.37,13637.84,978.04,869.94,1069.62,71.12,1.91,72.43,2.177,100.12,2.503444218,2.444665665,2.031424841,2.099617501,2.367899963,-0.57008667,2.578642155,-0.509670818,0.078415122,1.381930548,1.32935072,1.299829326,1.398900077,1.187890428,-0.85818715510421,1.4003,-0.611735725,-0.368234181
8/1/06,0,4254.74,13646.47,657.75,725.09,860.18,44.35,2.15,69.82,2.145,99.2,1.647683198,1.90338546,0.672783124,1.259860536,0.89016815,-0.571231241,1.863574197,-0.788988577,-0.004517411,0.32190726,0.711262782,-0.295273906,0.25180864,-0.391351097,-0.631284644148129,0.6177,-1.313198308,-1.025810675
9/1/06,0,4003.77,12556.05,449.12,970.1,786.79,68.07,0,45.35,2.169,99.14,1.101317918,0.996675871,-0.195101035,1.905387219,0.352217358,-0.850726139,0.743039999,-0.374311989,0.142109457,-1.121163535,-1.414180081,-1.130195814,1.143954349,-0.990861786,-1.40685863495617,-1.4088,0.39223227,-0.772940509
10/1/06,0,3715.21,12655.9,379.31,536.18,913.7,78.33,0,43.81,2.1418,97.72,0.578765484,0.90072972,-0.470817939,0.007408957,0.993895984,-0.850726139,0.555937126,-0.641462892,-0.359392934,-1.252175612,-0.603241998,-0.981360751,-1.168712561,1.156112626,-0.707106781186547,-0.7707,-0.834812073,-1.41330638
11/1/06,0,3413.39,11874.49,235.97,511.48,793.8,69.8,0,53.63,2.1649,98.62,0.111576597,0.337583538,-1.016508975,-0.11580164,0.247632713,-0.850726139,0.825565292,-0.258299213,-0.017401523,-1.233810443,-1.404434245,-1.339272977,-0.764933617,-0.646074853,,1.3991,0.528950442,0.215936977
12/1/06,0,3192.79,12250.21,116.68,745.33,711.09,46.14,0,38.89,2.1364,99.29,-0.241293765,0.504279484,-1.402539424,0.782616111,-0.208234956,-0.713550469,0.027571207,-0.573424545,0.354279004,-1.15662498,-0.031308027,-1.185704055,1.40766467,-1.143406278,,-1.0695,-0.914208365,1.160793171
1/1/07,0,3194.49,10966.85,138.46,708.4,866.13,28.91,0,62.28,2.1229,97.85,-0.304510565,-0.448474198,-1.28191922,0.620372396,0.603368002,-0.726364864,1.056768744,-0.700937436,-0.212827136,-0.698885762,-1.355678549,-0.486683466,0.519549016,1.19651892,,1.1060,-1.056711634,-1.252089478
2/1/07,0,2904.83,10107.26,206.56,484.41,718.15,38.89,0,51.82,2.1205,95.85,-1.008251181,-1.303848853,-1.040712742,-0.563173439,-0.394070382,-0.596263331,0.360633165,-0.740524492,-1.225062268,-1.414195188,-1.136629394,1.375540067,-1.402067944,-0.657147714,,0.0861,-0.871606468,-1.285538411
3/1/07,0,3731.71,12858.87,561.78,542.6,827.54,69.25,0,50.33,2.0594,96.14,0.402333713,0.802010113,0.38471699,-0.365103629,0.318813982,-0.73129459,0.11051927,-1.558577077,-1.17163094,1.32728796,1.34668748,1.398256989,-0.377992799,0.376545459,,-0.8426,-1.413427186,-0.536395469
4/1/07,0,4178.45,12433,844.9,695.03,767.61,112.43,0.05,95.31,2.0345,94.59,1.034917831,0.334388118,1.357572832,0.354177086,-0.212508957,-0.581693503,2.409374199,-1.727522051,-1.873784016,1.086874736,0.523680517,1.176135439,1.362677367,-0.078029954,1.4142135623731,1.4136,-1.023121069,-1.392147166
5/1/07,0,4374.21,13627.57,825.73,570.39,891.56,58.23,0.09,108.58,1.9246,92.5,1.191993861,1.221435555,1.197139605,-0.516510336,0.623874861,-0.450172303,2.245450728,-2.676690245,-2.075445747,1.039170285,1.3238583,0.631610878,-0.487044406,1.237991276,1.17696469855274,0.9564,-1.392747113,-1.280620401
6/1/07,0,3995.43,13087.98,817.43,488.47,735.94,74.61,0.05,130.48,1.929,90.12,0.376769715,0.590804989,1.023290349,-1.094445878,-0.954034026,-0.404702333,2.251693762,-1.941373923,-2.266587192,-1.210785461,0.07874747,-1.036493881,-1.132269224,-0.929685857,-0.707106781186547,1.3118,-0.663359265,-1.250353958
7/1/07,0,4877.46,14086.69,859.56,702.27,1089.29,141.04,0.01,170.04,1.8825,88.84,1.927520178,1.450217451,1.261159373,0.452219664,2.561535862,-0.315036178,2.373303595,-1.891771487,-2.016080728,1.278120803,1.190563173,1.389546753,1.308290077,1.270393754,-1.22474487139159,1.3240,-1.4090107,-1.085821811
