date,corn,soybeans,sugar,iron,oil,coffee,soybean_price,oil_price,iron_price,wheat_price,corn_price,coffee_arabica_price,USDBRL,BRLUSD,neer,reer,brazil_rate,us_rate,rate_diff,vix,vix,total_exports
1/1/00,579149,5507660,81475121,256910176,1E-16,141109073,180.38,25.41,12.45,93.62,92.95,111.8514286,1.80292381,0.554654609,191.72,113.62,19,5.5,13.5,23.20,23.20,3446768506
2/1/00,886860,11255384,115509089,188297971,51,155685300,185.76,27.37,12.45,98.17,95.08,104.0414286,1.774490476,0.56354205,195.7,115.64,19,5.75,13.25,23.60,23.60,4120793391
3/1/00,949107,104267700,32547599,269374011,1E-16,127370617,190.97,27.49,12.45,96.40,95.17,100.6526087,1.741233333,0.574305569,201.65,119.02,18.5,6,12.5,22.72,22.72,4467447649
4/1/00,671498,304337612,12733928,227359555,1E-16,118263733,197.10,23.77,12.45,94.43,95.54,94.65,1.767368421,0.565812984,200.17,118.52,18.5,6,12.5,27.16,27.16,4170220598
5/1/00,14612,337395241,11645550,306778408,1E-16,146694623,200.87,27.42,12.45,99.11,95.53,91.50608696,1.827131818,0.547305887,197.11,116.64,18.5,6.5,12,26.37,26.37,5060389264
6/1/00,235371,345376332,65750387,256030011,8830391,117014219,186.95,29.83,12.45,103.37,84.04,86.89409091,1.807528571,0.553241601,196.18,116,17.5,6.5,11,21.54,21.54,4850102157
7/1/00,1620096,353263286,153625221,252661162,50862353,91382131,169.50,28.34,12.45,97.13,75.06,87.65619048,1.79702381,0.556475654,198.14,118.86,16.5,6.5,10,19.89,19.89,5000307451
8/1/00,1908996,380247150,143489488,286715876,1E-16,148655773,167.87,30.01,12.45,96.65,75.24,79.30391304,1.80843913,0.55296304,199.51,121.15,16.5,6.5,10,18.09,18.09,5516407914
9/1/00,552463,149138414,92535733,249105401,27486,128741572,180.45,32.44,12.45,103.44,80.15,75.8352381,1.83839,0.543954221,198.72,120.38,16.5,6.5,10,19.69,19.69,4705729616
10/1/00,524670,113417053,173247992,291083379,1E-16,148887098,173.61,31.65,12.45,107.78,84.71,76.76454545,1.878838095,0.532243839,196.09,118.76,16.5,6.5,10,"	25.20","	25.20",4634820927
11/1/00,27751,62305085,166778989,232935017,38934539,137490842,177.19,32.61,12.45,105.04,88.94,71.39045455,1.94721,0.513555292,189.71,115.14,16.5,6.5,10,"	26.38","	26.38",4374176633
12/1/00,1393958,21316319,148492630,230989129,59930153,100336119,185.96,25.32,12.45,113.74,96.22,65.90333333,1.9625,0.50955414,185.85,113.33,15.75,6.5,9.25,"	26.53","	26.53",4645995542
1/1/01,5985099,58188005,229618827,320824466,66156287,83746369,175.42,25.96,12.99,109.48,94.30,65.6526087,1.953709091,0.51184693,185.12,113.3,15.25,5.5,9.75,24.92,24.92,4528675856
2/1/01,15656313,19676199,74282170,184787812,85843872,90751795,167.45,27.43,12.99,103.32,92.38,67.2755,2.001055556,0.49973625,181.57,111.42,15.25,5.5,9.75,23.41,23.41,4062887664
3/1/01,25036056,161880205,116041631,284171828,8562194,103247297,164.38,25.28,12.99,105.57,91.01,66.66590909,2.08825,0.478869867,175.83,107.96,15.75,5,10.75,28.50,28.50,5153769468
4/1/01,29524758,336058402,71822001,208956350,79974562,108874074,158.61,25.91,12.99,106.15,87.55,65.99761905,2.191655,0.456276193,169.03,103.85,16.25,4.5,11.75,28.13,28.13,4713703708
5/1/01,63365518,416279892,78503793,270425701,75495977,100219590,163.87,27.49,12.99,110.77,85.08,69.63130435,2.296431818,0.435458171,162.66,99.98,16.75,4,12.75,22.94,22.94,5362183737
6/1/01,60434341,435667608,163264621,232410641,87475491,102938576,170.23,27.11,12.99,109.43,83.16,63.84619048,2.375025,0.421048199,157.75,97.44,18.25,3.75,14.5,20.94,20.94,5033408207
7/1/01,41310925,337766313,239760520,280662389,74907022,90955629,186.65,24.94,12.99,108.34,90.75,58.94136364,2.465222727,0.405642861,152.38,95.6,19,3.75,15.25,22.32,22.32,4957564819
8/1/01,29199678,445356745,288672366,253708277,47229478,128580044,182.75,25.92,12.99,104.22,92.88,59.33130435,2.509830435,0.398433291,147.44,93.13,19,3.5,15.5,21.86,21.86,5719937959
9/1/01,59289669,280168399,292192876,209206237,24735018,100035850,172.35,25.43,12.99,103.18,89.74,58.267,2.670863158,0.374410796,138.41,87.39,19,3,16,35.07,35.07,4738230423
10/1/01,51013018,156751356,289734147,277010339,45721755,111578178,160.63,21.06,12.99,104.83,86.27,56.36782609,2.739372727,0.365047074,135.28,86.2,19,2.5,16.5,"	32.72","	32.72",4943932135
11/1/01,62521935,36063289,280722955,210112839,35941686,111485062,162.56,18.73,12.99,106.80,89.88,58.84772727,2.542265,0.393350024,145.97,93.81,19,2,17,"	26.63","	26.63",4487381285
12/1/01,53990753,41651477,151556334,199138802,88828204,79907503,160.15,18.61,12.99,104.37,92.31,56.5852381,2.3619,0.42338795,157.41,101.85,19,1.75,17.25,"	23.72","	23.72",4330618982
1/1/02,32453524,26164097,148309753,218123301,43039514,73313686,160.06,19.33,12.68,106.19,91.97,58.24304348,2.3771,0.420680661,157.77,102.19,19,1.75,17.25,22.25,22.25,3952038148
2/1/02,46721168,14276816,127931406,199964262,45354146,71296639,160.20,20.16,12.68,103.84,90.73,59.116,2.4188,0.413428146,164.62,106.44,18.75,1.75,17,22.88,22.88,3652691211
3/1/02,32616563,111716438,63761274,238544172,110677852,72208962,168.69,23.83,12.68,102.55,89.86,64.07047619,2.345845,0.426285624,171.74,111,18.5,1.75,16.75,18.98,18.98,4251755321
4/1/02,13481637,288120366,52996253,267043902,116807723,91043552,171.36,25.51,12.68,104.80,87.11,65.33681818,2.3196,0.431108812,175.46,112.94,18.5,1.75,16.75,19.90,19.90,4612069084
5/1/02,12851921,217093531,90121572,188515319,141431989,72332638,176.64,25.72,12.68,104.10,90.33,61.46043478,2.4796,0.403290853,163.77,105.21,18.5,1.75,16.75,20.09,20.09,4424075300
6/1/02,4624694,217588612,186919262,60821793,53591019,55501770,185.37,24.57,12.68,115.41,93.17,58.5555,2.713175,0.368571876,148.87,95.77,18.5,1.75,16.75,25.27,25.27,4064856073
7/1/02,2241128,475948036,229823044,412530000,318457629,113068574,209.09,25.76,12.68,132.64,99.70,56.4773913,2.933834783,0.340850823,136.17,88.44,18,1.75,16.25,34.05,34.05,6202182481
8/1/02,5020977,336591884,219061294,390037926,166749234,119413246,208.22,26.74,12.68,149.61,109.89,54.36409091,3.109309091,0.321614857,128.37,83.6,18,1.75,16.25,33.74,33.74,5738521055
9/1/02,38041391,768879297,329862040,315501711,165038539,132204019,208.22,28.32,12.68,173.34,113.94,60.66619048,3.341242857,0.299289828,120.71,78.88,18,1.75,16.25,37.65,37.65,6478828752
10/1/02,34689611,353345438,268944873,262317965,238460322,135469437,200.09,27.45,12.68,180.04,109.65,65.73086957,3.805130435,0.262803081,105.94,69.98,21,1.75,19.25,"	35.24","	35.24",6456465000
11/1/02,35258665,99035723,183597483,261065421,116558859,140465321,210.22,24.65,12.68,164.28,108.65,69.86809524,3.5756,0.279673342,111.02,75.47,22,1.25,20.75,"	28.18","	28.18",5102634927
12/1/02,9595517,121195326,192100759,234384653,175204057,124724369,208.24,27.96,12.68,149.20,107.01,63.65590909,3.625119048,0.27585301,108.76,75.39,25,1.25,23.75,"	28.21","	28.21",5211040751
1/1/03,12028586,50676231,191222094,297849762,122667503,106362688,208.67,30.53,13.82,140.48,105.84,65.38347826,3.437554545,0.290904475,112.83,79.66,25.5,1.25,24.25,27.42,27.42,4780278337
2/1/03,5729793,40658869,114036377,263117374,273683107,129979182,209.61,32.93,13.82,141.66,106.14,66.4085,3.589955,0.278555024,107.62,76.79,26.5,1.25,25.25,32.22,32.22,4981697380
3/1/03,23132569,267833468,51681510,271919657,252928793,92020265,210.22,30.30,13.82,129.25,105.13,61.74809524,3.446089474,0.290183992,111.29,79.99,26.5,1.25,25.25,30.63,30.63,5209857493
4/1/03,18525242,589979729,38841745,287113939,104745062,94549996,221.71,25.65,13.82,126.05,105.34,64.69227273,3.1179,0.320728696,122.11,88.59,26.5,1.25,25.25,23.99,23.99,5681705996
5/1/03,39824695,689872764,125548161,290711429,112243387,99745271,232.41,26.09,13.82,131.05,107.91,66.09681818,2.954942857,0.33841602,125.84,91.99,26.5,1.25,25.25,20.24,20.24,6363120746
6/1/03,26964937,528488368,200808207,217323150,122827118,84196728,229.77,27.99,13.82,118.16,107.03,61.04666667,2.882405,0.346932509,128.57,93.89,26,1,25,20.36,20.36,5851302730
7/1/03,26830200,407959512,187749596,242610788,153018416,82708838,214.03,28.66,13.82,115.78,97.67,62.95130435,2.879,0.347342827,129.97,95.13,24.5,1,23.5,19.16,19.16,6087497688
8/1/03,34828670,539944618,321212145,220566460,113010236,95305699,208.22,29.73,13.82,133.48,100.35,63.89142857,3.0017,0.333144551,125.89,92.21,22,1,21,19.27,19.27,6386781075
9/1/03,64414232,469804539,242232631,393245738,216359514,139228429,231.70,26.93,13.82,130.65,103.24,66.41045455,2.922,0.342231348,128.56,94.57,20,1,19,19.53,19.53,7255157716
10/1/03,49479441,485045099,240238977,491411363,205555700,140963756,268.99,29.02,13.82,130.06,104.21,64.28347826,2.8607,0.349564792,128.83,94.91,19,1,18,"	18.02","	18.02",7532647324
11/1/03,26041209,130503767,167601338,282498244,175959390,127644594,279.72,29.11,13.82,141.35,108.10,62.2775,2.913,0.343288706,126.62,93.57,17.5,1,16.5,"	17.40","	17.40",5918226834
12/1/03,47336415,86033383,255313514,197552394,268933282,122088210,283.19,29.97,13.82,145.07,111.99,64.88434783,2.924454545,0.341944108,124.13,92.07,16.5,1,15.5,"	16.83","	16.83",6728473371
1/1/04,71560517,99169681,139354926,439895296,229702831,102248345,300.90,31.40,16.39,147.29,116.25,72.02863636,2.851033333,0.35075002,125.55,93.58,16.5,1,15.5,16.10,16.10,5785343912
2/1/04,72104487,127324531,154802641,282396584,200683452,122181071,316.55,31.45,16.39,141.73,122.93,76.2255,2.929511111,0.341353885,122.18,91.35,16.5,1,15.5,16.00,16.00,5715580929
3/1/04,108076181,453433518,188841820,450429411,256672821,142163725,360.68,33.58,16.39,142.55,128.46,78.05913043,2.904656522,0.344274785,124.51,93.06,16.25,1,15.25,17.69,17.69,7907130664
4/1/04,47702830,568559445,113086155,211224560,76173983,116715328,363.50,33.90,16.39,146.06,133.44,75.53772727,2.905185,0.344212159,125.28,93.58,16,1,15,15.70,15.70,6581422428
5/1/04,32082415,738761974,130603466,301658855,231603147,129892820,347.87,37.54,16.39,143.18,129.29,77.44,3.099619048,0.322620291,118.9,88.94,16,1,15,17.70,17.70,7921661037
6/1/04,76956839,1045129879,262307551,394248972,295307681,131913393,320.23,35.68,16.39,136.86,123.28,82.21454545,3.128347619,0.319657571,116.47,87.6,16,1.25,14.75,15.34,15.34,9306490756
7/1/04,38793328,658979792,271691763,489420402,231719816,127629971,289.79,37.99,16.39,132.39,104.49,74.96772727,3.035977273,0.32938323,119.37,90.62,16,1.25,14.75,15.50,15.50,8962900814
8/1/04,49957954,580532355,267229515,505739417,321934004,159912723,225.79,41.92,16.39,122.06,104.09,73.60818182,3.0021,0.333100163,121.37,92.59,16,1.5,14.5,16.68,16.68,9039689359
9/1/04,61224402,647732873,294095060,413057313,70818158,154868513,206.45,41.72,16.39,126.82,97.73,80.46590909,2.890347619,0.345979146,125.82,96.03,16.25,1.75,14.5,14.08,14.08,8910068943
10/1/04,12153148,240321675,270747485,407410851,199131201,183275811,193.43,47.04,16.39,123.06,93.42,80.55095238,2.852055,0.350624374,126.33,96.46,16.75,1.75,15,"	14.97","	14.97",8177723377
11/1/04,14535863,115603969,272188404,446745135,192455031,192400009,195.82,42.33,16.39,127.13,93.76,90.26772727,2.78524,0.359035487,126.6,97.31,17.25,2,15.25,"	13.58","	13.58",8145723119
12/1/04,12188183,97078959,269214309,416648421,221454284,193906438,198.59,39.13,16.39,123.55,95.61,104.3882609,2.71736087,0.368004122,128.18,99.34,17.75,2.25,15.5,"	12.46","	12.46",8667937031
1/1/05,26404130,76755882,212321239,355237870,213392015,176193310,195.66,43.16,28.11,122.78,96.04,107.1642857,2.6922,0.371443429,130,101.15,18.25,2.25,16,13.44,13.44,7480600323
2/1/05,38208551,90784746,283135035,417022083,194315237,192339915,197.59,44.46,28.11,123.13,94.36,120.8325,2.597,0.385059684,134.77,104.89,18.75,2.5,16.25,11.71,11.71,7777720295
3/1/05,40359086,400654369,270682454,416993980,117354610,243785475,233.18,51.13,28.11,129.96,100.01,134.7778261,2.7039,0.369836163,128.98,100.42,19.25,2.75,16.5,13.13,13.13,9258176578
4/1/05,2342619,613457998,231122158,581312383,290662344,233257580,228.76,50.91,28.11,120.06,96.47,129.5295238,2.5784,0.387837419,136.25,106.55,19.5,2.75,16.75,14.46,14.46,9247138198
5/1/05,2365557,527635325,372191717,616498928,311846067,210799516,233.46,48.09,28.11,119.15,95.36,128.3977273,2.452,0.407830343,143.98,113.03,19.75,3,16.75,13.97,13.97,9849729906
6/1/05,604576,695739146,378995793,686228123,23944671,213160445,254.74,54.08,28.11,122.47,97.62,121.1559091,2.4127,0.414473412,148.14,116.2,19.75,3.25,16.5,11.87,11.87,10220075837
7/1/05,691584,660893436,388008871,652821732,850103722,178974595,253.35,56.44,28.11,130.16,105.66,109.9285714,2.3727,0.421460783,151.51,118.77,19.75,3.25,16.5,11.05,11.05,11084278042
8/1/05,1193766,686761605,409013881,701746093,636256386,248180783,230.43,61.92,28.11,131.56,99.29,108.203913,2.359830435,0.423759261,150.69,117.97,19.75,3.5,16.25,12.95,12.95,11345352257
9/1/05,1962589,543271447,375291329,628264690,560134172,188584214,212.02,61.95,28.11,137.39,97.07,99.49090909,2.2936,0.435995814,154.9,120.83,19.5,3.75,15.75,12.63,12.63,10658371596
10/1/05,753171,441201013,322829803,700518209,189950194,221724120,211.17,58.29,28.11,143.07,101.55,105.0990476,2.25565,0.443331191,159.57,125.04,19,3.75,15.25,"	14.94","	14.94",9929497189
11/1/05,345761,340663805,365103632,746982435,476913355,221760131,210.90,55.05,28.11,136.35,95.98,107.7422727,2.21,0.452488688,164.13,129.5,18.5,4,14.5,"	12.15","	12.15",10841578180
12/1/05,5910939,233947151,308309116,793013716,299879245,204210112,216.54,56.59,28.11,139.99,102.68,105.9245455,2.2847,0.437694227,158.75,125.52,18,4.25,13.75,"	11.26","	11.26",10905317006
1/1/06,11085564,178997738,268212078,607706998,721417096,194381415,214.01,62.34,33.45,144.57,102.79,124.1986364,2.2731,0.439927852,157.73,124.92,17.25,4.5,12.75,12.04,12.04,9282148569
2/1/06,23572936,171610923,264736525,576832015,235088202,220060400,214.37,59.90,33.45,158.89,106.94,119.1215,2.1611,0.462727315,166.62,132.15,17.25,4.5,12.75,12.47,12.47,8757143569
3/1/06,14953283,620410217,424273827,835991094,360583552,222280363,212.71,61.36,33.45,155.79,104.95,113.6604348,2.1512,0.464856824,167.13,132.6,16.5,4.75,11.75,11.69,11.69,11379482701
4/1/06,24364980,653130689,250084530,545378409,402166083,198579198,208.90,68.18,33.45,161.21,107.91,115.3375,2.1285,0.469814423,167.62,132.42,15.75,4.75,11,11.85,11.85,9822123658
5/1/06,34756700,695941023,325178180,457643288,368935921,213171508,217.36,68.92,33.45,176.60,110.62,109.6295652,2.1773,0.459284435,161.56,127.36,15.75,5,10.75,14.45,14.45,10277429381
6/1/06,39705393,510385914,640596183,790138827,448002825,194738326,216.50,68.45,33.45,176.92,109.61,103.1495455,2.2475,0.444938821,157.58,123.83,15.25,5.25,10,16.92,16.92,11441854586
7/1/06,73344100,978044623,745257922,1069616747,869964337,201418704,217.25,72.47,33.45,181.35,114.31,104.997619,2.1885,0.456933973,161.92,127.33,14.75,5.25,9.5,15.33,15.33,13637840111
8/1/06,71397117,657746849,626602641,860180294,725140004,282485782,203.84,71.77,33.45,165.13,115.28,111.73,2.1551,0.464015591,163.48,128.27,14.25,5.25,9,13.35,13.35,13646473652
9/1/06,45893914,449124734,522272895,786793164,970123330,284789467,199.31,62.09,33.45,164.94,120.27,109.8266667,2.1679,0.461275889,163.25,128.25,14.25,5.25,9,12.18,12.18,12556054220
10/1/06,45098588,379313988,757126569,913696848,536180576,311071765,217.89,57.99,33.45,182.43,142.26,110.6331818,2.1475,0.465657742,164.98,130.06,13.75,5.25,8.5,"	11.31","	11.31",12655903297
11/1/06,54082444,235974241,620804470,793800366,511483460,341978544,244.00,58.45,33.45,182.30,164.11,122.2654545,2.1571,0.463585369,163.01,128.78,13.25,5.25,8,"	10.82","	10.82",11874489874
12/1/06,43638897,116676618,720981287,711093267,745442427,287773871,243.31,60.90,33.45,179.53,160.72,128.3561905,2.14912,0.46530673,161.47,127.65,13.25,5.25,8,"	10.96","	10.96",12250207591
1/1/07,67986908,138464515,535143326,866132381,708401020,282104796,255.87,53.71,36.63,172.57,165.16,124.6943478,2.1377,0.467792487,163.55,129.69,13,5.25,7.75,11.04,11.04,10966848594
2/1/07,56857342,206561696,347062827,718149904,484405508,272636613,278.04,57.71,36.63,175.27,177.38,122.032,2.0955,0.477213076,166.96,132.4,13,5.25,7.75,11.16,11.16,10107260537
3/1/07,53286555,561777651,341694715,827541851,542596040,291641035,276.96,60.64,36.63,173.31,169.58,117.0836364,2.0879,0.478950141,166.45,131.81,12.75,5.25,7.5,15.16,15.16,12858871518
4/1/07,97177687,844895958,332823169,767607425,695026639,258628983,270.39,65.18,36.63,178.56,152.63,114.6947619,2.0312,0.492319811,169.53,133.87,12.5,5.25,7.25,12.93,12.93,12433002581
5/1/07,109275172,825729511,354196252,891562872,570385642,256801132,283.21,65.24,36.63,178.01,160.14,113.3269565,1.9808,0.504846527,173.2,136.68,12.5,5.25,7.25,13.30,13.30,13627574398
6/1/07,131189768,817432365,442092372,735935825,488465839,241757164,302.83,68.10,36.63,206.52,164.54,119.3280952,1.9311,0.517839573,178.07,140.61,12,5.25,6.75,14.95,14.95,13087980628
7/1/07,172062201,859556936,471486139,1089285350,702271805,243428952,313.48,73.43,36.63,222.00,147.22,117.6331818,1.882,0.531349628,181.31,143.28,11.5,5.25,6.25,17.27,17.27,14086693575
8/1/07,228428966,763424128,541516296,995296167,874899327,278016493,309.01,70.35,36.63,240.69,151.03,123.1508696,1.9652,0.508854061,174.65,138.31,11.5,5.25,6.25,25.03,25.03,15093709639
9/1/07,246332440,543682814,474203178,890848213,728282955,273692155,347.56,76.62,36.63,297.95,160.13,128.0435,1.8988,0.52664841,178.46,141,11.25,4.75,6.5,22.20,22.20,13593241730
10/1/07,333173341,664188525,489688163,992179346,1008655552,355614503,358.40,82.12,36.63,303.63,164.11,134.2908696,1.8002,0.555493834,186.15,146.9,11.25,4.5,6.75,"	19.12","	19.12",15744759674
11/1/07,245941446,267529163,425973600,858182806,755651537,346184286,389.02,91.32,36.63,286.50,171.11,131.0454545,1.7691,0.565259171,187.72,147.88,11.25,4.5,6.75,"	25.58","	25.58",14001345906
12/1/07,177128235,190488327,340592571,925189314,1346023742,302670034,423.08,89.85,36.63,339.23,180.28,138.0428571,1.7852,0.560161326,185.98,147.11,11.25,4.25,7,"	21.65","	21.65",14215095053
1/1/08,96695248,250720594,313182005,962205273,615869199,286700425,461.72,90.77,60.8,336.12,206.56,139.8226087,1.7735,0.56385678,186,147.37,11.25,3,8.25,25.82,25.82,13234232944
2/1/08,78781814,186175798,326563540,921420952,607035405,322455916,508.22,93.38,60.8,393.87,220.05,157.2895238,1.7269,0.579072326,189.96,150.1,11.25,3,8.25,25.46,25.46,12763889431
3/1/08,134872780,561759980,248862934,533887444,367863659,328587726,495.69,101.68,60.8,403.81,233.93,149.2204762,1.7068,0.585891727,189.18,149.35,11.25,2.25,9,27.10,27.10,12565657530
4/1/08,114405553,1397622773,273723069,682205769,147273473,328863485,482.79,108.74,60.8,326.85,246.64,140.7045455,1.6881,0.592381968,189.85,149.94,11.75,2,9.75,21.56,21.56,14038688872
5/1/08,159349596,1860281570,409769329,1517848075,1939748035,273201400,489.09,122.95,60.8,288.42,243.53,142.0436364,1.6597,0.602518527,194.48,153.98,11.75,2,9.75,18.30,18.30,19244058215
6/1/08,82089630,1506029479,504775666,1626065263,1799810744,270436871,552.47,131.63,60.8,314.16,287.13,146.1495238,1.6181,0.618008776,198.83,157.63,12.25,2,10.25,22.11,22.11,18572704209
7/1/08,92124697,1901275553,562927785,1975865187,1405623474,282122937,554.15,132.54,60.8,299.43,267.14,147.3569565,1.5906,0.628693575,200.84,159.59,13,2,11,24.32,24.32,20401417806
8/1/08,78018901,1219805263,520834406,1908527309,1950325659,330624343,471.07,114.37,60.8,304.16,235.16,146.4280952,1.6115,0.62053987,202.76,161.6,13,2,11,20.70,20.70,19678943462
9/1/08,69344952,900387877,529373779,2137911295,1107032760,441403388,433.38,99.83,60.8,263.05,233.95,143.2690909,1.7988,0.555926173,186.51,148.79,13.75,2,11.75,30.24,30.24,19091207639
10/1/08,94693266,524600381,643558531,1916838521,1450355813,475489531,338.78,71.93,60.8,202.77,183.02,123.5869565,2.1721,0.46038396,159.86,128.25,13.75,1,12.75,"	61.18","	61.18",18423675325
11/1/08,156554662,311204065,580222583,1372279398,1125021707,431973174,329.14,53.19,60.8,194.11,164.30,121.886,2.2655,0.441403664,157.47,127.57,13.75,1,12.75,"	62.67","	62.67",14057917989
