date,USDBRL_log,neer_log,reer_log,brazil_rate_log,us_rate_log,vix_log,current_account_log,aec_log,pae_log,fx_gap_log,total_commodity_exports_log,total_export_value_log,total_export_kg_log,post_2008
2/1/00,-0.01589636,0.0205469,0.01762237,0,0.044451763,0.017094433,-0.219744071,,,,0.108655684,0.178608588,-0.181745908,0
3/1/00,-0.018919652,0.029950647,0.028809629,-0.026668247,0.042559614,-0.038001118,-0.450063251,,,,-0.042336959,0.080771534,0.23868226,0
4/1/00,0.014897998,-0.007366516,-0.004209824,0,0,0.178499709,-0.420925257,,,,-0.008887066,-0.068848314,-0.130189422,0
5/1/00,0.033255752,-0.015405057,-0.015989454,0,0.080042708,-0.029518302,0.569173536,,,,0.044792527,0.193474474,0.280581415,0
6/1/00,-0.010786943,-0.004729343,-0.005502077,-0.055569851,0,-0.202315329,-0.384575426,,,,-0.020628957,-0.042443642,-0.118943263,0
7/1/00,-0.005828625,0.009941246,0.024356139,-0.0588405,0,-0.079694579,0.560039606,,,,0.030198344,0.030499633,0.066754336,0
8/1/00,0.006332257,0.006890509,0.019083117,0,0,-0.094857793,-0.105933591,,,,0.033069425,0.098227508,0.050488299,0
9/1/00,0.016426074,-0.003967562,-0.006376041,0,0,0.084751593,-0.101933358,,,,-0.073456444,-0.158946075,-0.170604472,0
10/1/00,0.021763363,-0.013323061,-0.013548756,0,0,0.246733102,-0.713911798,,,,-0.009097573,-0.01518327,0.085437722,0
11/1/00,0.035744027,-0.033077147,-0.030955871,0,0,0.045762153,0.269480257,,,,0.012709576,-0.057879259,-0.151295699,0
12/1/00,0.007821592,-0.020556694,-0.015844863,-0.046520016,0,0.005670021,-0.088038283,,,,0.055849892,0.060287371,-0.0437069,0
1/1/01,-0.004489507,-0.003935633,-0.000264749,-0.032260862,-0.167054085,-0.062605474,0.248066376,,,,0.08889081,-0.025576084,0.31583186,0
2/1/01,0.023945155,-0.019363009,-0.016732323,0,0,-0.062507412,0.230134417,,,,-0.04856074,-0.108535623,-0.356316046,0
3/1/01,0.042651576,-0.032123635,-0.031546056,0.032260862,-0.09531018,0.196740806,-0.360791614,,,,0.062631962,0.237834414,0.275966962,0
4/1/01,0.048330572,-0.039441405,-0.038813238,0.031252544,-0.105360516,-0.013067465,0.099449682,,,,-0.078874318,-0.089254434,-0.112158968,0
5/1/01,0.046699569,-0.038414081,-0.037977384,0.030305349,-0.117783036,-0.203954511,0.057308845,,,,0.008202418,0.128897357,0.242068659,0
6/1/01,0.033651429,-0.030650631,-0.025733362,0.085766822,-0.064538521,-0.091220906,0.049748989,,,,-0.015014968,-0.063273975,-0.149063871,0
7/1/01,0.037274196,-0.0346341,-0.019063984,0.040273899,0,0.063821932,0.040660803,,,,-0.072803323,-0.015182674,0.153231044,0
8/1/01,0.017933036,-0.032956088,-0.026176454,0,-0.068992871,-0.020824655,0.535489289,,,,0.104445826,0.143043303,-0.039686235,0
9/1/01,0.062186505,-0.063201018,-0.063615507,0,-0.15415068,0.472687581,0.202509732,,,,-0.078551545,-0.188294221,-0.14324326,0
10/1/01,0.025327262,-0.02287359,-0.013710682,0,-0.182321557,-0.069359552,-0.926814507,,,,-0.004577129,0.042497256,0.139885707,0
11/1/01,-0.074673547,0.076054417,0.084601282,0,-0.223143551,-0.205948112,0.445563574,,,,0.004250916,-0.096891694,-0.160826121,0
12/1/01,-0.073589036,0.075452745,0.082229683,0,-0.133531393,-0.115719826,-0.141670851,,,,-0.039406394,-0.035558815,-0.059493873,0
1/1/02,0.006414877,0.00228441,0.003332683,0,0,-0.063976566,0.38841119,,,,0.02380785,-0.091479051,0.004412584,0
2/1/02,0.017390292,0.042501511,0.04074762,-0.013245227,0,0.027921158,0.082715497,,,,-0.019778365,-0.078767219,-0.136183095,0
3/1/02,-0.030625871,0.042341918,0.041948755,-0.01342302,0,-0.186877373,0.055798182,,,,0.002006443,0.1518677,0.187311759,0
4/1/02,-0.011250921,0.021429391,0.017326503,0,0,0.047333939,-0.626694018,,,,0.040980805,0.081344667,0.11533771,0
5/1/02,0.0667025,-0.068948092,-0.070898351,0,0,0.009502447,0.04040469,,,,-0.134580843,-0.041615297,-0.22582507,0
6/1/02,0.090022279,-0.095389563,-0.094008869,0,0,0.229395743,0.359666535,,,,-0.010601608,-0.084682949,-0.450854044,0
7/1/02,0.078190831,-0.089169337,-0.079625128,-0.027398974,0,0.298212111,0.700329804,,,,0.307979216,0.422522907,1.144182304,0
8/1/02,0.058090177,-0.058987386,-0.056280836,0,0,-0.009145955,39.32738003,,,,-0.061320213,-0.077699722,-0.149857993,0
9/1/02,0.071942306,-0.061525744,-0.05811581,0,0,0.109648877,1.847499082,,,,0.173701668,0.121338225,0.083991571,0
10/1/02,0.13000742,-0.130518079,-0.119718223,0.15415068,0,-0.066151153,-39.82262764,,,,-0.023342749,-0.003457791,-0.187746382,0
11/1/02,-0.062217276,0.046837469,0.075525739,0.046520016,-0.336472237,-0.223569295,-0.517035807,,,,-0.103865657,-0.235324896,-0.219132495,0
12/1/02,0.013754134,-0.020566745,-0.001060586,0.127833372,0,0.001064019,0.331077883,,,,-0.03692432,0.021022537,-0.041093449,0
1/1/03,-0.053126798,0.036738641,0.055092938,0.019802627,0,-0.028403851,36.57031891,,,,0.057736983,-0.086280822,0.126862187,0
2/1/03,0.043379337,-0.047275757,-0.036693154,0.038466281,0,0.161314704,-36.97910578,,,,0.098874146,0.041271898,-0.081997492,0
3/1/03,-0.040899565,0.033532903,0.040827204,0,0,-0.050607457,37.15611459,,,,-0.107019963,0.04478183,0.027890274,0
4/1/03,-0.100080404,0.092782871,0.102117358,0,0,-0.244342844,-38.35703783,,,,0.050045077,0.086699036,0.095795149,0
5/1/03,-0.053680385,0.030088981,0.037660891,0,0,-0.169976232,41.21194825,,,,0.045373342,0.113267401,0.094460887,0
6/1/03,-0.024854298,0.021462244,0.020444009,-0.019048195,-0.223143551,0.005911347,-0.833731759,,,,-0.065331886,-0.083854615,-0.202043009,0
7/1/03,-0.001182003,0.010830151,0.013120493,-0.05942342,0,-0.060747419,0.637572745,,,,-0.046611985,0.039572783,0.029071642,0
8/1/03,0.041735783,-0.031895145,-0.031175793,-0.107630664,0,0.00572471,0.607137351,,,,0.092162242,0.047993289,0.00462512,0
9/1/03,-0.026910482,0.020987212,0.025271716,-0.09531018,0,0.013402262,0.055622295,,,,0.124956284,0.127482228,0.309100128,0
10/1/03,-0.021201963,0.002097984,0.003588773,-0.051293294,0,-0.080469493,-39.27756439,,,,0.044707024,0.037533925,0.069945655,0
11/1/03,0.018117128,-0.017303231,-0.014219255,-0.082238098,0,-0.035012046,-1.284985235,,,,-0.082233028,-0.241209668,-0.405574099,0
12/1/03,0.003924505,-0.019861072,-0.016160662,-0.0588405,0,-0.033307198,38.63936675,,,,0.014943962,0.128311396,-0.089230243,0
1/1/04,-0.025426481,0.011374682,0.016267528,0,0,-0.044343736,1.124199195,,,,0.049881758,-0.151020471,0.385993725,0
2/1/04,0.027154051,-0.027208718,-0.024118403,0,0,-0.00623055,-2.327374855,,,,-0.031883915,-0.012131866,-0.27795218,0
3/1/04,-0.008520406,0.018890667,0.018546164,-0.015267472,0,0.100410786,2.374442366,,,,0.16524016,0.324569026,0.399682544,0
4/1/04,0.000181925,0.006165198,0.005572239,-0.015504187,0,-0.119338796,-40.76106203,,,,-0.162927895,-0.183514072,-0.62209834,0
5/1/04,0.064782144,-0.052268429,-0.0508547,0,0,0.119903927,41.60517669,,,,0.143266436,0.185350014,0.260017857,0
6/1/04,0.009225732,-0.020649075,-0.015180987,0,0.223143551,-0.143100844,0.335481105,,,,0.122594353,0.161111177,0.286979023,0
7/1/04,-0.029971574,0.024594184,0.033893941,0,0,0.010376228,-0.137618575,,,,-0.06851803,-0.037618161,0.083848547,0
8/1/04,-0.01122133,0.016615818,0.021506205,0,0.182321557,0.073370373,-0.01469113,,,,0.000256798,0.008530885,0.028371416,0
9/1/04,-0.037935265,0.036008583,0.036479498,0.015504187,0.15415068,-0.169455046,-0.010205872,,,,0.011817051,-0.014442832,-0.125071454,0
10/1/04,-0.013336991,0.004045217,0.004467772,0.030305349,0,0.061292848,-0.645171485,,,,-0.02476871,-0.085768183,-0.122650057,0
11/1/04,-0.023705741,0.002134979,0.008773344,0.029413885,0.133531393,-0.097450076,-40.44142809,,,,0.045564423,-0.003920777,0.074582544,0
12/1/04,-0.024672905,0.012403016,0.020646551,0.028573372,0.117783036,-0.086074609,40.62270531,,,,0.000991716,0.0621378,-0.0664438,0
1/1/05,-0.009302438,0.014098924,0.018056254,0.027779564,0,0.075711822,-0.396971586,,,,0.08413949,-0.147317773,-0.109190768,0
2/1/05,-0.036001771,0.036035171,0.036307618,0.027028672,0.105360516,-0.137792157,-37.94680839,,,,0.041341791,0.038950228,0.082554684,0
3/1/05,0.040338243,-0.043912268,-0.043550791,0.026317308,0.09531018,0.114456511,38.85405102,,,,-0.036847668,0.174243841,0.076097134,0
4/1/05,-0.047526124,0.05483408,0.059252968,0.012903405,0,0.096486528,-1.034766095,,,,0.046968021,-0.001192996,0.041629974,0
5/1/05,-0.050265033,0.055182967,0.059038912,0.012739026,0.087011377,-0.034474043,-0.481126327,,,,-0.032347355,0.063129914,-0.049163122,0
6/1/05,-0.016157566,0.028483372,0.027659574,0,0.080042708,-0.162897965,1.137859156,,,,0.02401127,0.034943686,0.049446579,0
7/1/05,-0.016717905,0.022493857,0.021876005,0,0,-0.071583781,0.783903676,,,,0.076800412,0.084557388,0.108414724,0
8/1/05,-0.00543878,-0.005426883,-0.006758495,0,0.074107972,0.15866536,-1.459366028,,,,-0.037775788,0.017857617,0.024972609,0
9/1/05,-0.028467131,0.027555001,0.023954244,-0.012739026,0.068992871,-0.025020852,1.376379362,,,,-0.007135161,-0.054558984,-0.129564936,0
10/1/05,-0.016684456,0.02970295,0.034249087,-0.025975486,0,0.167967243,-1.173258727,,,,-0.010844563,-0.0747339,-0.02943173,0
11/1/05,-0.020445664,0.028176099,0.035047195,-0.026668247,0.064538521,-0.20671301,0.827258928,,,,0.136323598,0.084036293,0.114290205,0
12/1/05,0.033242209,-0.033328159,-0.031215773,-0.027398974,0.060624622,-0.076072547,-1.547896638,,,,-0.030715965,0.009216655,-0.020719346,0
1/1/06,-0.005090186,-0.006445927,-0.004791576,-0.042559614,0.057158414,0.066977817,-39.69075424,,,,0.021486966,-0.160669742,-0.12588552,0
2/1/06,-0.050527187,0.05483106,0.056264109,0,0,0.03509132,39.92887591,,,,-0.029766572,-0.058223272,-0.109283353,0
3/1/06,-0.004591525,0.003056182,0.003399437,-0.044451763,0.054067221,-0.064591984,0.94820325,,,,0.048946916,0.26374358,0.327469961,0
4/1/06,-0.01060832,0.00292756,-0.001358388,-0.046520016,0,0.013594092,-39.14884756,,,,-0.072269468,-0.148975998,-0.278576235,0
5/1/06,0.022668071,-0.036822922,-0.038960967,0,0.051293294,0.198366547,37.34383535,,,,-0.104199904,0.047506538,-0.105607494,0
6/1/06,0.03173291,-0.024943325,-0.028108065,-0.032260862,0.048790164,0.15780194,0.769885845,,,,0.120912856,0.10146946,0.293508164,0
7/1/06,-0.02660211,0.02716912,0.027872484,-0.03333642,0,-0.098684661,2.009824395,,,,0.172212717,0.176456437,0.358791658,0
8/1/06,-0.015379251,0.009588273,0.007355276,-0.034486176,0,-0.138295308,-0.38530356,,,,-0.060469077,0,-0.232090759,0
9/1/06,0.005921831,-0.001407891,-0.000155933,0,0,-0.091721123,0.043330841,,,,0.000477818,-0.076372979,-0.08601847,0
10/1/06,-0.009454582,0.010541486,0.014014398,-0.035718083,0,-0.074107972,-0.434914031,,,,0.012459912,0.00790518,0.053706753,0
11/1/06,0.004460352,-0.012012706,-0.00989036,-0.037041272,0,-0.044291017,-0.133795978,,,,0.012868401,-0.065063593,-0.094084494,0
12/1/06,-0.003706271,-0.009492182,-0.008813378,0,0,0.012856008,-1.709256782,,,,0.018474012,0.033060862,-0.065233907,0
1/1/07,-0.005327971,0.012799387,0.015854844,-0.019048195,0,0.007272759,-39.41397128,,,,0.023450234,-0.11170399,0.081620355,0
2/1/07,-0.019938296,0.020635509,0.020680656,0,0,0.010810916,38.82706143,,,,-0.027819823,-0.085359849,-0.143578059,0
3/1/07,-0.003633412,-0.003059299,-0.004466152,-0.019418086,0,0.306324423,-32.14495408,,,,0.053402341,0.244691888,0.14392691,0
4/1/07,-0.027532025,0.018334938,0.015507688,-0.019802627,0,-0.159110187,34.74331721,,,,-0.014399925,-0.039530839,0.017686832,0
5/1/07,-0.025125948,0.021417094,0.020773247,0,0,0.028213842,-41.13418563,,,,-0.033462904,0.09237332,0.075248062,0
6/1/07,-0.025411015,0.027729735,0.028347673,-0.040821995,0,0.116947265,38.81999271,,,,0.001717712,-0.037457563,-0.105515554,0
7/1/07,-0.025754748,0.018031542,0.018810657,-0.042559614,0,0.144259592,-39.76418646,,,,0.020324054,0.073562567,0.245602583,0
8/1/07,0.04325898,-0.037424302,-0.035303215,0,0,0.371104213,41.59486638,,,,0.033457987,0.068519946,-0.036294001,0
9/1/07,-0.034371914,0.021580515,0.019262348,-0.021978907,-0.100083459,-0.119982817,-1.473873056,,,,0.007155413,-0.104624951,-0.115612066,0
10/1/07,-0.053324338,0.042188314,0.040992193,0,-0.054067221,-0.149357381,-39.35172291,,,,0.096333362,0.14359092,0.11950692,0
11/1/07,-0.017426827,0.008398691,0.006649051,0,0,0.291075889,-1.221537157,,,,-0.012185129,-0.114603383,-0.174734881,0
12/1/07,0.009059511,-0.00931235,-0.005220528,0,-0.057158414,-0.166805342,0.788249902,,,,-0.000753868,0.014184635,0.006567943,0
1/1/08,-0.006575459,0.000107533,0.001765825,0,-0.348306694,0.176143931,-1.757838246,,,,0.068546939,-0.073025135,0.005336428,0
2/1/08,-0.026627102,0.02106685,0.018355307,0,0,-0.014040792,0.760432934,,,,-0.062117072,-0.030771659,-0.063908396,0
3/1/08,-0.011707621,-0.004114581,-0.005009194,0,-0.287682072,0.062425135,-0.680975271,,,,-0.100218024,-0.015748357,-0.308763573,0
4/1/08,-0.011016636,0.003535344,0.003942669,0.043485112,-0.117783036,-0.228693982,0.305466845,,,,0.073808376,0.105360516,0.212185654,0
5/1/08,-0.016966773,0.024095043,0.02658751,0,0,-0.163938686,0.922932383,,,,0.241146398,0.315852949,0.56204677,0
6/1/08,-0.025384242,0.022120858,0.023427791,0.041672696,0,0.189128935,-0.869680642,,,,-0.018817096,-0.031748698,-0.251777087,0
7/1/08,-0.017141318,0.010058383,0.012357512,0.05942342,0,0.095269062,-0.089640033,,,,0.018786732,0.09237332,0.075650948,0
8/1/08,0.013054119,0.009514442,0.01251612,0,0,-0.161165357,0.730923959,,,,0.007630999,-0.034916265,-0.081676566,0
9/1/08,0.109954354,-0.083538157,-0.08258823,0.056089467,0,0.379031851,-0.654037617,,,,-0.025559639,-0.030930301,0.031057377,1
10/1/08,0.188574666,-0.154186425,-0.148554432,0,-0.693147181,0.704654787,0.643556065,-0.253489896,-0.325279093,-0.042605705,-0.032127789,-0.03733767,-0.048701117,1
11/1/08,0.042101044,-0.015063468,-0.005316251,0,0,0.024062526,0.163783482,-0.003271648,-0.108066527,0.223189722,-0.110818021,-0.266175867,-0.270228567,1
12/1/08,0.055003024,-0.065000091,-0.058261069,0,-2.079441542,-0.178785451,-0.850349328,-0.179957957,-0.066469054,-0.428978017,-0.153171359,-0.028778965,-0.078114548,1
1/1/09,-0.03700535,0.044015588,0.048176685,-0.075507553,0,-0.159571439,-0.072184528,-0.25178026,-0.386523424,0.03508806,-0.121215149,-0.349055311,-0.004553606,1
2/1/09,0.002276538,0.015955048,0.018359216,0,0,0.019723631,1.473498417,0.093163447,0.227279217,-0.192053168,0.001698081,-0.017901745,-0.00169627,1
3/1/09,0.007602736,0.005791215,0.005272556,-0.125163143,0,-0.017041466,-0.762132246,0.207824322,0.408791064,-0.672418142,0.009771663,0.200566321,0.195759046,1
4/1/09,-0.054899574,0.031788357,0.034208261,-0.093090423,0,-0.163044278,3.014595544,-0.297544448,0.363002999,-40.98977832,0.040546994,0.050430854,0.106812692,1
5/1/09,-0.061946147,0.04765378,0.051487581,0,0,-0.174053154,-3.157047796,0.13452358,0.096465713,-0.040659443,-0.071834842,-0.024897552,-0.196676305,1
6/1/09,-0.05701748,0.048282084,0.04964159,-0.102654154,0,-0.092998907,0.93320708,0.075188055,-0.433232275,38.18157685,0.149638455,0.183721137,0.213257086,1
7/1/09,-0.011106408,0.009061911,0.01215147,-0.055569851,0,-0.107880274,-1.215591788,-0.34003933,-0.236526196,-36.05435557,-0.064195849,-0.01408474,0.07617232,1
8/1/09,-0.048915488,0.040722371,0.038614836,0,0,-0.031847352,0.957965328,0.154755341,0.333485239,-1.296542005,0.023889585,-0.021506205,-0.067378225,1
9/1/09,-0.012195626,0.004030125,0.004100467,0,0,-0.016312277,-0.924728817,0.007183156,-0.42749652,40.18987857,0.005598834,0,0.070240232,1
10/1/09,-0.047259526,0.035915821,0.037029646,0,0,-0.02765528,-0.19756338,0.046990204,0.14602144,-0.872409959,0.045570062,0.014388737,-0.062011075,1
11/1/09,-0.007582656,0.001173559,0.002768807,0,0,-0.019151293,-0.130590487,-0.043995278,0.408732353,-39.74413431,-0.010529997,-0.113328685,-0.155372134,1
12/1/09,0.013036014,-0.006394701,-0.005483517,0,0,-0.113379128,-0.508033829,0.152808938,0.131712504,-0.086282379,0.039582441,0.141499562,0.064916872,1
1/1/10,0.014424885,-0.012809431,-0.007752698,0,0,-0.028655256,-0.285595129,0.140639146,-1.040894235,42.32450876,0.004444648,-0.251314428,-0.124762594,1
2/1/10,0.041114022,-0.020640947,-0.018030958,0,0,0.088060568,0.306050369,-0.216303111,0.5397373,-2.564595999,0.066510796,0.077291674,0.073478648,1
3/1/10,-0.033151234,0.030623703,0.031697188,0,0,-0.237779866,-0.344980019,0.176461424,0.364245054,-38.71308243,0.037897153,0.254065462,0.216049107,1
4/1/10,-0.015725582,0.017397954,0.019462967,0.082238098,0,-0.019892671,0.246810559,-0.053557914,-0.309523176,39.61361744,-0.021420538,-0.03257617,-0.143487004,1
5/1/10,0.02485948,-0.005782709,-0.002895406,0,0,0.605927035,0.217196898,0.100344364,0.416113315,-40.06182107,0.110542987,0.153204158,0.121586498,1
6/1/10,0.002785922,0.011481879,0.01188989,0.075985907,0,-0.065018854,-0.279209129,-0.103430027,-0.044571725,-0.193180827,-0.067740849,-0.034685558,-0.029606985,1
7/1/10,-0.020817595,0.003915078,0.002980273,0.047628049,0,-0.157107364,-0.312440542,-0.086639153,0.107620387,-0.587723852,0.018712499,0.034685558,0.027611678,1
8/1/10,-0.006448763,-0.002156416,-0.004892319,0,0,-0.0325943,0.478948152,0.158246159,-0.315319043,39.45828454,0.070884634,0.081789433,0.123139863,1
9/1/10,-0.02204568,0.015195968,0.016137037,0,0,-0.094421686,-0.277665115,-0.214758956,0.230866892,-39.32213461,0.012862418,-0.021164811,-0.057753311,1
10/1/10,-0.025732423,-0.002178003,0.001411433,0,0,-0.100340573,0.135916581,0.262281527,-0.129520379,2.701804907,0.025336806,-0.032611586,0.011154717,1
11/1/10,0.020716777,-0.012616419,-0.007550767,0,0,-0.013343415,-0.191543317,0.055690141,-0.021856138,37.33582693,0.014962143,-0.028013036,-0.134098733,1
12/1/10,-0.008932829,0.020415461,0.022541278,0,0,-0.134526913,0.561747384,-0.079627904,0.259403954,-39.83364075,0.095769928,0.167054085,0.209652753,1
1/1/11,-0.013987618,0.004121694,0.009105642,0.045462374,0,-0.014330999,-0.753816767,0.048126191,-0.898644523,42.07288828,-0.062853707,-0.326902786,-0.334575281,1
2/1/11,-0.00331111,-0.002058723,-0.000459058,0,0,0.006330956,0.681173767,-0.037827601,0.360991542,-0.78334677,0.084825837,0.101352494,0.021276809,1
3/1/11,-0.005565164,-0.002407213,-0.000574119,0.043485112,0,0.172906558,-0.259078002,0.241005891,0.71365467,-41.19845183,-0.08206818,0.145507584,0.106611735,1
4/1/11,-0.040773418,0.033184819,0.036260986,0.021053409,0,-0.243622083,0.088059275,0.215925505,-0.135271926,41.08469748,0.087975441,0.045809536,0.016585581,1
5/1/11,0.012451751,-0.017519467,-0.015347568,0,0,0.040427828,-0.076306541,-0.081359781,0.398200892,-41.75871147,0.039577704,0.139112802,0.108034329,1
6/1/11,-0.015721328,0.01413553,0.014682748,0.020619287,0,0.124397553,0.075529615,-0.083733124,-0.630293097,41.95549209,-0.026077989,-0.026317308,-0.042807976,1
7/1/11,-0.01492199,0.013467578,0.013759918,0.020202707,0,0.004168844,-0.352313117,0.046289941,0.169368541,-0.806761643,0.002635613,-0.01342302,0.036734429,1
8/1/11,0.020287068,-0.018589045,-0.018092054,0,0,0.599733278,0.36247688,0.164016736,0.019789529,1.104799021,0.09492718,0.161843025,0.158751875,1
9/1/11,0.085556642,-0.065028108,-0.0639524,-0.040821995,0,0.041929004,0.071627876,-0.051818135,0.090369424,-0.969180336,-0.059163246,-0.117783036,-0.111420021,1
10/1/11,0.023644771,-0.013196748,-0.011097966,-0.042559614,0,-0.106791109,-0.054532879,-0.450261599,0.178957111,-41.4865394,0.00745598,-0.04857467,-0.09370338,1
11/1/11,-0.003245295,-0.001038368,0.002935628,0,0,-0.027483589,-0.346050736,0.007015181,-0.659124076,41.38755716,0.026638465,-0.018265348,0.085338435,1
12/1/11,0.03167915,-0.016815042,-0.014340187,-0.044451763,0,-0.242985315,0.166265202,0.067965752,0.061584372,0.116051299,-0.029728528,0.013730193,0.051488778,1
1/1/12,-0.021780626,0.026739143,0.029067294,-0.046520016,0,-0.213707176,-0.544028501,-0.038822458,0.411088075,-40.89503255,-0.112593005,-0.324723344,-0.469193712,1
2/1/12,-0.041024573,0.027444845,0.028246197,0,0,-0.09372962,0.834334748,-0.02048322,-0.263913234,1.556046343,0.049192777,0.118481604,0.162620886,1
3/1/12,0.040193868,-0.038928522,-0.042913483,-0.074107972,0,-0.130279357,-0.242989507,0.539865711,-0.158806216,41.16778938,0.019859076,0.145332987,0.191408591,1
4/1/12,0.033053727,-0.031015562,-0.02784107,-0.080042708,0,0.097163748,-0.000975304,-0.041840488,0.597674885,-40.24108574,-0.049091258,-0.059719235,-0.060829311,1
5/1/12,0.06519772,-0.053119583,-0.049617792,-0.057158414,0,0.164201016,-0.002209111,-0.202575649,-0.466438055,39.23993928,0.050937011,0.169418152,0.125060233,1
6/1/12,0.036185997,-0.021682151,-0.020043106,0,0,0.006171394,-0.117353868,-0.300689591,-0.309877106,-0.268185488,-0.135736005,-0.184922338,-0.121594215,1
7/1/12,-0.009072921,0.01264312,0.01700054,-0.060624622,0,-0.184500929,-0.110441892,0.200503717,0.20122359,0.198005332,0.049357811,0.080042708,0.092475385,1
8/1/12,0.000354478,-0.005210283,-0.00598259,-0.064538521,0,-0.113169335,0.571845777,0.039455704,-0.039481142,0.273616715,0.027922507,0.065139302,0.029526502,1
9/1/12,-0.000750021,-0.010502722,-0.010095137,0,0,-0.026478783,-0.129838323,-0.179347957,-0.255329563,-0.008788279,-0.00141518,-0.109372557,-0.049149638,1
10/1/12,0.001055072,-0.004360345,-0.000263574,-0.033901552,0,0.063392577,-0.359521608,-0.028124181,-0.009528525,-0.066119863,0.013357784,0.06328145,0.135080755,1
11/1/12,0.014590556,-0.012665077,-0.006545694,0,0,0.025471359,-0.214846088,-0.110344781,0.164521926,-1.203899153,0.023802579,-0.073382546,-0.038824911,1
12/1/12,0.011074582,-0.010499251,-0.005854584,0,0,0.03587565,0.029985543,-0.230278234,-0.041965371,-38.71488254,-0.017862222,0,-0.012066026,1
1/1/13,-0.024705299,0.022289973,0.029454499,0,0,-0.247854217,-0.363412156,-0.014806137,-0.128048715,37.43732977,-0.069005013,-0.220608696,-0.236280602,1
2/1/13,-0.029433922,0.033602152,0.033322613,0,0,0.040614719,0.73685321,0.162178368,0.114889255,0.92981839,0.017681715,-0.019169916,-0.108501129,1
3/1/13,0.004005451,0.006295693,0.008610523,0,0,-0.07679048,-0.080097514,0.28135376,0.460766719,-39.03264612,-0.010022793,0.171510641,0.112295332,1
4/1/13,0.010833042,-0.009571606,-0.005232353,0.033901552,0,0.069657782,-0.048199633,-0.095300409,0.671702621,-2.543740746,0.073344948,0.112940411,0.083527776,1
5/1/13,0.012954194,-0.012467073,-0.009538225,0.064538521,0,-0.034963503,0.060575453,0.323803951,0.622277057,-0.795670296,-0.039387947,0.052021185,0.111884446,1
6/1/13,0.065360772,-0.060692648,-0.060226687,0,0,0.247022222,0.505578765,-0.311136783,-1.385381344,3.525632642,-0.036007349,-0.117207165,-0.072069237,1
7/1/13,0.036330888,-0.030655636,-0.031357781,0.060624622,0,-0.212058719,-1.066519293,-0.123445969,-0.059658034,-0.473340816,-0.031769572,0.055429805,0.09183427,1
