date,corn_kg,soybeans_kg,sugar_kg,iron_kg,oil_kg,coffee_kg,total_primary_exports,soybean_price,oil_price,iron_price,wheat_price,corn_price,coffee_price,sugar_price
1/1/00,404746,33611620,499632140,13755974125,1E-16,69207137,14358829768,180.38,25.41,12.45,93.62,92.95,94.51657143,5.6295
2/1/00,478832,59205827,759468391,9738062434,61,80074447,10637289992,185.76,27.37,12.45,98.17,95.08,87.52514286,5.351
3/1/00,657783,563365340,218161379,14008528824,1E-16,69866500,14860579826,190.97,27.49,12.45,96.4,95.17,84.3333913,5.1112
4/1/00,512171,1605231947,80794400,11587363626,1E-16,67411695,13341313839,197.1,23.77,12.45,94.43,95.54,79.6233,6.011
5/1/00,58485,1769814548,78188650,15614951206,1E-16,86050226,17549063115,200.87,27.42,12.45,99.11,95.53,77.17691304,6.780869565
6/1/00,222637,1791613782,393038940,13317542276,58947244,75073561,15636438440,186.95,29.83,12.45,103.37,84.04,73.67172727,8.334545455
7/1/00,1084235,1851291357,828561028,13156508672,313897574,57864821,16209207687,169.5,28.34,12.45,97.13,75.06,73.73561905,9.64047619
8/1/00,1474935,2010500747,766372360,14569365304,1E-16,96140996,17443854342,167.87,30.01,12.45,96.65,75.24,67.00013043,10.59782609
9/1/00,416809,791795386,492011930,12926123555,25000,87839202,14298211882,180.45,32.44,12.45,103.44,80.15,64.72580952,9.8575
10/1/00,511816,597951630,915567974,14830481468,1E-16,103610296,16448123184,173.61,31.65,12.45,107.78,84.71,64.623,10.41318182
11/1/00,45096,328678928,809474796,11857520107,218217489,97514349,13311450765,177.19,32.61,12.45,105.04,88.94,59.87154545,9.5135
12/1/00,821781,114011469,654659105,11530485998,373764273,76781612,12750524238,185.96,25.32,12.45,113.74,96.22,55.3207619,9.7175
1/1/01,55807542,295766257,1056563290,16422155327,429646948,69659414,18329598778,175.42,25.96,12.99,109.48,94.3,55.70304348,10.05952381
2/1/01,160739962,92302365,343024274,10154487387,657584561,77473991,11485612540,167.45,27.43,12.99,103.32,92.38,56.5403,9.3625
3/1/01,275223882,902753591,524605256,14599685580,55916632,87462932,16445647873,164.38,25.28,12.99,105.57,91.01,55.86168182,8.716818182
4/1/01,327463533,1992261225,345472037,11118108599,666379616,95909183,14545594193,158.61,25.91,12.99,106.15,87.55,54.77247619,8.052105263
5/1/01,712500524,2541335701,368353585,14317170779,659620409,90128845,18689109843,163.87,27.49,12.99,110.77,85.08,57.594,8.959545455
6/1/01,704379985,2652623567,747365430,11919311414,628561499,98447361,16750689256,170.23,27.11,12.99,109.43,83.16,53.43519048,8.742857143
7/1/01,480385574,1952556305,1099797108,15363976165,548503231,94476525,19539694908,186.65,24.94,12.99,108.34,90.75,49.51331818,8.536190476
8/1/01,340580043,2495838931,1379842722,13089065497,348680988,146629567,17800637748,182.75,25.92,12.99,104.22,92.88,49.31782609,7.904347826
9/1/01,685095442,1502652200,1449077554,11590742662,186168773,118518613,15532255244,172.35,25.43,12.99,103.18,89.74,48.1288,7.160666667
10/1/01,579761253,827863306,1499290863,14378905827,349867189,137382437,17773070875,160.63,21.06,12.99,104.83,86.27,46.42830435,6.596086957
11/1/01,713260249,193036187,1526110088,11774221862,249202969,141978991,14597810346,162.56,18.73,12.99,106.8,89.88,48.29631818,7.278
12/1/01,593779642,226552401,819560200,11010233944,941342943,97672930,13689142060,160.15,18.61,12.99,104.37,92.31,46.90366667,7.41
1/1/02,344577751,142134115,791714482,12401093962,491644270,95601384,14266765964,160.06,19.33,12.68,106.19,91.97,47.61665217,7.313809524
2/1/02,504035748,81840295,666108614,10774785141,487028311,96208546,12610006655,160.2,20.16,12.68,103.84,90.73,48.69115,5.683157895
3/1/02,340026283,651195810,334906795,12367971427,1070696482,94457189,14859253986,168.69,23.83,12.68,102.55,89.86,53.51919048,5.9245
4/1/02,145973593,1707065733,293037186,14417822884,902069183,114815019,17580783598,171.36,25.51,12.68,104.8,87.11,54.54309091,5.178181818
5/1/02,136879151,1263756279,566489270,10517929013,978445190,93627165,13557126068,176.64,25.72,12.68,104.1,90.33,51.5233913,5.611818182
6/1/02,46555092,1256748132,1234953175,3981355530,351824265,66550422,6937986616,185.37,24.57,12.68,115.41,93.17,49.51485,5.246
7/1/02,12949380,2594472791,1505056199,22754489478,2261704444,152698492,29281370784,209.09,25.76,12.68,132.64,99.7,48.11404348,5.794761905
8/1/02,44798500,1701208270,1489513460,20146610381,1134163388,170905980,24687199979,208.22,26.74,12.68,149.61,109.89,46.41845455,5.856818182
9/1/02,394399997,3848423352,2267278774,18190594054,1030198516,182113793,25913008486,208.22,28.32,12.68,173.34,113.94,52.06904762,6.4095
10/1/02,344995479,1684333491,1773296951,14511446132,1426974622,175622471,19916669146,200.09,27.45,12.68,180.04,109.65,55.99078261,7.02
11/1/02,346223264,470706661,1210993792,13714024277,733947371,171596111,16647491476,210.22,24.65,12.68,164.28,108.65,60.27952381,7.296842105
12/1/02,85576096,558117090,1219640778,12749376333,1266567521,141863373,16021141191,208.24,27.96,12.68,149.2,107.01,55.97031818,7.508
1/1/03,106579806,245773889,1133143268,16034142275,766406906,119171006,18405217150,208.67,30.53,13.82,140.48,105.84,58.0846087,7.89047619
2/1/03,49369130,189292987,598345023,14533708012,1564281395,142197109,17077193656,209.61,32.93,13.82,141.66,106.14,58.6859,8.348333333
3/1/03,218938804,1290963377,249870397,14713814993,1199853732,102590448,17776031751,210.22,30.3,13.82,129.25,105.13,54.37609524,7.843333333
4/1/03,180237983,2891576437,211010373,16030445694,642291471,107357046,20062919004,221.71,25.65,13.82,126.05,105.34,56.51290909,7.261904762
5/1/03,376001470,3278170259,733868695,15793777123,838738531,108077089,21128633167,232.41,26.09,13.82,131.05,107.91,57.59222727,7.013809524
6/1/03,258187318,2507261576,1171937135,12093966441,872643063,92513182,16996508715,229.77,27.99,13.82,118.16,107.03,52.94880952,6.404761905
7/1/03,249695864,1841400423,1051566631,12550164800,952367706,91410130,16736605554,214.03,28.66,13.82,115.78,97.67,54.67,6.732272727
8/1/03,337451710,2475310027,1958783773,11277423428,685865672,98831123,16833665733,208.22,29.73,13.82,133.48,100.35,55.601,6.709047619
9/1/03,627992128,2178802743,1489039595,18305870505,1242863809,139672172,23984240952,231.7,26.93,13.82,130.65,103.24,57.67990909,6.271428571
10/1/03,476030293,2115086914,1545039681,20798586244,1266586642,135613530,26336943304,268.99,29.02,13.82,130.06,104.21,55.76373913,6.09826087
11/1/03,248146794,524312898,1089898411,13544806035,1013403631,123046705,16543614474,279.72,29.11,13.82,141.35,108.1,53.8268,6.191111111
12/1/03,437600529,335508804,1661031857,9169338135,1561661898,113279031,13278420254,283.19,29.97,13.82,145.07,111.99,56.20847826,6.343809524
1/1/04,590628344,342799418,898548985,21351993727,1310062910,95559503,24589592887,300.9,31.4,16.39,147.29,116.25,62.27318182,6.030526316
2/1/04,624165326,453477609,968186831,14418464527,1105559650,108082365,17677936308,316.55,31.45,16.39,141.73,122.93,64.48095,5.873157895
3/1/04,923256552,1580961200,1239996098,21632676051,1412849030,117542151,26907281082,360.68,33.58,16.39,142.55,128.46,65.65008696,6.496086957
4/1/04,405348858,2005544830,724610237,9175340597,383352661,94753984,12788951167,363.5,33.9,16.39,146.06,133.44,63.80009091,6.86047619
5/1/04,245828520,2667730435,823029097,11966408280,1187012919,104734285,16994743536,347.87,37.54,16.39,143.18,129.29,65.21585714,6.6225
6/1/04,618962796,3712593617,1590820523,16393408469,1363633687,106227331,23785646423,320.23,35.68,16.39,136.86,123.28,69.51227273,7.514285714
7/1/04,309972094,2314085166,1573667710,21648891535,1097481810,101206705,27045305020,289.79,37.99,16.39,132.39,104.49,63.26595455,8.165714286
8/1/04,410178868,2002973711,1620911307,22481829256,1490287121,132604405,28138784668,225.79,41.92,16.39,122.06,104.09,61.70118182,7.879090909
9/1/04,527483728,2291493611,1701191319,18211531104,276974815,126925006,23135599583,206.45,41.72,16.39,126.82,97.73,66.59909091,8.674285714
10/1/04,116543808,920481445,1575160957,17241884161,815669415,142061886,20811801672,193.43,47.04,16.39,123.06,93.42,65.8872381,8.963809524
11/1/04,145004913,485045852,1553858549,19290371612,728253076,146533567,22349067569,195.82,42.33,16.39,127.13,93.76,72.994,8.666
12/1/04,113624801,400230462,1460419998,17624761900,865132121,135991880,20600161162,198.59,39.13,16.39,123.55,95.61,84.15065217,8.795238095
1/1/05,248121981,351945415,1118118740,15184509886,1126020463,114107000,18142823485,195.66,43.16,28.11,122.78,96.04,86.10242857,8.922
2/1/05,376504941,413762800,1471796751,17560691672,830250145,117357698,20770364007,197.59,44.46,28.11,123.13,94.36,96.95415,9.323684211
3/1/05,400812718,1833265308,1339712471,17557605651,513325958,129507587,21774229693,233.18,51.13,28.11,129.96,100.01,109.1636957,8.895
4/1/05,9492011,2698128552,1081892423,19510789765,1032840789,116713472,24449857012,228.76,50.91,28.11,120.06,96.47,105.8970952,8.525714286
5/1/05,13775338,2297422127,1838515920,17078551013,1149784528,107275515,22485324441,233.46,48.09,28.11,119.15,95.36,106.7375909,8.511428571
6/1/05,3229524,2951573798,1851904856,18271416025,84371694,109094686,23271590583,254.74,54.08,28.11,122.47,97.62,102.8160909,9.033181818
7/1/05,501531,2690613994,1805049405,18600783758,3173935271,93208886,26364092845,253.35,56.44,28.11,130.16,105.66,94.31442857,9.5975
8/1/05,1232612,2752432407,1842262651,20603806861,1971451204,127703531,27298889266,230.43,61.92,28.11,131.56,99.29,91.33491304,9.875217391
9/1/05,2152062,2203801429,1656220572,18069058618,1542956864,98391942,23572581487,212.02,61.95,28.11,137.39,97.07,83.70572727,10.81047619
10/1/05,589626,1792146305,1377356598,18879562080,533101885,116332327,22699088821,211.17,58.29,28.11,143.07,101.55,87.8477619,11.61285714
11/1/05,283950,1359158578,1551544586,20763765220,1405393891,117138938,25197285163,210.9,55.05,28.11,136.35,95.98,90.85513636,11.808
12/1/05,14719624,952837150,1203730955,22081603935,950188970,109174133,25312254767,216.54,56.59,28.11,139.99,102.68,91.06527273,13.92714286
1/1/06,60538452,716147470,1016657733,17136921055,2377368600,100814389,21408447699,214.01,62.34,33.45,144.57,102.79,105.9556364,16.187
2/1/06,174554633,720499730,944562229,17415842842,680307217,108682505,20044449156,214.37,59.9,33.45,158.89,106.94,102.27845,18.05263158
3/1/06,121211546,2654096632,1414193376,23394978648,1048518498,107564639,28740563339,212.71,61.36,33.45,155.79,104.95,97.44230435,17.08217391
4/1/06,207887095,2915020907,758191448,15822450660,1182360139,97592415,20983502664,208.9,68.18,33.45,161.21,107.91,98.88805,17.46263158
5/1/06,296639554,3170606679,936960693,13117250978,1001681559,105940990,18629080453,217.36,68.92,33.45,176.6,110.62,94.78426087,16.90045455
6/1/06,346153752,2288992125,1818419192,20872630854,1111012115,101220050,26538428088,216.5,68.45,33.45,176.92,109.61,90.27368182,15.68909091
7/1/06,628777213,4376614144,2131676126,29780925685,2133813146,107672347,39159478661,217.25,72.47,33.45,181.35,114.31,92.8467619,15.857
8/1/06,595739178,2901473419,1771179410,22280138559,1713303968,147643642,29409478176,203.84,71.77,33.45,165.13,115.28,100.2878696,12.97956522
9/1/06,379068109,1993138783,1537757635,20549065387,2383870621,143528465,26986429000,199.31,62.09,33.45,164.94,120.27,100.0079524,12.3135
10/1/06,372518093,1681692005,2292759581,22942420007,1531828814,157459264,28978677764,217.89,57.99,33.45,182.43,142.26,99.993,11.50909091
11/1/06,450163479,998322963,1967634699,20898332317,1696305121,170197622,26180956201,244,58.45,33.45,182.3,164.11,108.6230909,11.732
12/1/06,304750241,471107199,2277964142,18315785540,2331172040,132535317,23833314479,243.31,60.9,33.45,179.53,160.72,112.938619,11.6965
1/1/07,462810455,528506937,1802859089,22102204307,2134343780,125312803,27156037371,255.87,53.71,36.63,172.57,165.16,111.048,10.9035
2/1/07,357003927,774834158,1137045978,19134819769,1655141086,121419599,23180264517,278.04,57.71,36.63,175.27,177.38,109.14505,10.57157895
3/1/07,301614043,2054187593,1161677885,21303470283,1690029261,129935082,26640914147,276.96,60.64,36.63,173.31,169.58,105.0565,10.36681818
4/1/07,592294404,3165241394,1216642684,20070776946,2030895386,117054834,27192905648,270.39,65.18,36.63,178.56,152.63,104.1393333,9.594
5/1/07,669318320,3152426426,1329471641,22499797667,1575604819,119514440,29346133313,283.21,65.24,36.63,178.01,160.14,104.5026522,9.086363636
6/1/07,802960340,3074275644,1701056005,18898483954,1325386038,111343257,25913505238,302.83,68.1,36.63,206.52,164.54,111.334381,9.26047619
7/1/07,1038985018,3093335404,1894336959,27266930595,1765847698,112271913,35171707587,313.48,73.43,36.63,222,147.22,110.0967727,9.895714286
8/1/07,1353122210,2673948181,2182779598,24992028138,2049606166,124948085,33376432378,309.01,70.35,36.63,240.69,151.03,112.4374783,9.613043478
9/1/07,1364940238,1816717965,1936975648,22789512526,1703018296,119800366,29730965039,347.56,76.62,36.63,297.95,160.13,117.4655,9.851052632
10/1/07,1813946599,2024834226,1950418151,25106766211,2130327807,148816716,33175109710,358.4,82.12,36.63,303.63,164.11,121.2960435,9.994782609
11/1/07,1274799082,788030352,1660611123,22341102397,1467550701,141775451,27673869106,389.02,91.32,36.63,286.5,171.11,119.5157727,9.896
12/1/07,901659614,519084965,1370683750,22942124617,2446049839,120705351,28300308136,423.08,89.85,36.63,339.23,180.28,124.2117143,10.44631579
1/1/08,392032591,599607207,1207227195,24520920568,1097528606,114185729,27931501896,461.72,90.77,60.8,336.12,206.56,127.5655217,11.65952381
2/1/08,329715065,425132139,1228406534,23155257304,1124205307,122190149,26384906498,508.22,93.38,60.8,393.87,220.05,144.7370952,13.6075
3/1/08,655084397,1403944693,909422825,14496817170,609906212,118245682,18193420979,495.69,101.68,60.8,403.81,233.93,140.9864762,12.8765
4/1/08,511532521,3346499944,951223588,17734886761,276189284,120553966,22940886064,482.79,108.74,60.8,326.85,246.64,131.8786818,12.52272727
5/1/08,694657120,4442112247,1464308544,35113043186,3013998103,100146097,44828265297,489.09,122.95,60.8,288.42,243.53,132.0807727,10.9347619
6/1/08,364273643,3544441524,1813269957,25591778512,2321920042,100640899,33736324577,552.47,131.63,60.8,314.16,287.13,135.7058095,12.0652381
7/1/08,377463610,3981781536,2046503470,27131551809,1776947151,105424553,35419672129,554.15,132.54,60.8,299.43,267.14,137.7191304,13.20772727
8/1/08,293280042,2358357215,1871482750,26304268183,2416222378,121747495,33365358063,471.07,114.37,60.8,304.16,235.16,136.302381,13.68142857
9/1/08,274319385,1862074413,1871201453,29232786719,1607475788,159548250,35007406008,433.38,99.83,60.8,263.05,233.95,131.9016818,14.02047619
10/1/08,398863117,1061519150,2205107535,26737568449,2131229315,178451198,32712738764,338.78,71.93,60.8,202.77,183.02,113.1413478,11.70217391
11/1/08,774984188,723592745,1954458440,17914269559,2568323259,171472166,24107100357,329.14,53.19,60.8,194.11,164.3,112.5494,11.82842105
12/1/08,1366455947,750385331,1944093339,13750599700,3643867407,163901054,21619302778,318.81,40.19,69.9826087,188.84,158.91,107.7238696,11.32
1/1/09,1328223668,614533775,1925573273,17514932668,1767122764,125426873,23275813021,364.72,42.85,72.50909091,211.28,173.3,114.2146818,12.244
2/1/09,750814401,689462091,1430970651,17479044439,2333315657,137428497,22821035736,341.27,41.37,75.59,195.22,163.4,114.7029,13.31210526
3/1/09,451930223,2642917362,1297536606,22145797118,1594389881,138937959,28271509149,333.66,46.43,64.07272727,199.1,164.58,112.8563182,12.92818182
4/1/09,404360678,4493192256,1300033053,23474179460,2160932829,139335836,31972034112,374.47,49.76,59.78181818,200.89,168.8,117.2659545,13.46952381
5/1/09,299977476,4679252417,2149905356,15332000414,2342110106,122358744,24925604513,422.36,58.03,62.69047619,227.19,180.07,128.0159524,15.466
6/1/09,159972938,6174379469,2236702194,21381658161,1827848355,141130153,31921691270,445.11,68.7,71.65909091,227.31,179.39,126.98,16.57590909
7/1/09,154273143,3347247694,2323060187,25439411944,3397860060,116852365,34778705393,398.09,64.88,83.95217391,195.33,151.8,120.1316957,17.80454545
8/1/09,372224514,2979620776,2101883227,23297776406,3431944207,143946665,32327395795,408.96,71.8,97.66666667,179.55,152.04,126.5387619,21.72
9/1/09,716327295,1830429968,2554846726,28244132638,1601054750,146707010,35093498387,349.05,68.15,80.71363636,156.93,150.59,126.1036818,23.45142857
10/1/09,817933732,722695249,2251780979,25624799801,2698626655,144162084,32259998500,354.86,74.01,86.78636364,163.73,167.28,130.2526364,23.16090909
11/1/09,1087834675,185808402,2477934380,21831171984,2338651152,146486907,28067887500,370.71,77.34,99.25714286,177.61,171.69,127.3920476,22.769
12/1/09,1238026742,203144890,2227241119,24188583433,1873562540,141688205,29872246929,379.3,74.69,105.2478261,171.16,164.61,131.4438696,24.90272727
1/1/10,880249263,93039825,1779101167,21081548368,2128814445,124980124,26087733192,358.97,77.1,125.9142857,167.82,167.34,132.0408571,21.90526316
2/1/10,553306909,663770956,1396846143,23422343523,2531865318,125214069,28693346918,344.66,74.65,127.615,160.16,161.91,130.8649,21.97894737
3/1/10,338735477,3086118917,1286392479,27350943882,3158256144,149718999,35370165898,348.95,79.64,139.7695652,156.46,158.93,135.3260435,18.14782609
4/1/10,204521162,4913089458,1356148312,21363232507,2575061336,132220558,30544273333,357.64,84.31,172.4681818,156.83,157.27,140.0635909,16.88571429
5/1/10,93496219,5696187620,2126362820,23436747168,3314541460,125139395,34792474682,349.05,75.37,161.347619,158.33,163.24,142.5754762,15.105
6/1/10,1190337,4039679961,2502915037,24450448848,2505039487,115623436,33614897106,348.51,74.95,143.6318182,149.21,152.87,156.7087727,16.3
7/1/10,286009325,3999165158,2900005528,25577795131,1503656668,132722133,34399353943,370.98,74.82,126.3636364,182.74,163.92,167.8315,17.69
8/1/10,1191104201,2966414860,3225726974,29786680568,3006660855,168792449,40345379907,379.46,76.02,145.3409091,219.88,175.6,172.9219091,18.60363636
9/1/10,1930444024,2008563077,3349436054,27334052404,2640261542,177264941,37440022042,390.23,76.34,140.6272727,240.43,205.84,180.2826818,22.66952381
10/1/10,1589101727,1013266827,3003309567,30184836236,1457495541,185038207,37433048105,427.18,81.89,148.4809524,234.6,235.7,177.7431905,26.94380952
11/1/10,1825228183,301253588,3108681808,24719201999,2631703666,177194692,32763263936,459.96,84.47,160.55,241.84,238.24,191.0556364,26.42047619
12/1/10,1925346114,292605816,1964237561,31980027915,5475004541,180400324,41817622271,483.76,90.19,168.526087,274.46,250.63,202.8295217,28.04090909
1/1/11,1027466018,208095949,1295902662,22736266693,2060821064,155535361,27484087747,511.1,93.06,179.63,295.99,265.29,214.963,29.73684211
2/1/11,1186638737,224881082,1270823800,23278353768,2827366718,149109337,28937173442,512.05,97.77,187.18,317.6,293.4,234.67695,29.30631579
3/1/11,387753663,2733616485,1410355060,24782476720,1881832386,151866082,31347900396,498.74,108.63,169.3565217,285.38,290.43,239.885913,25.9
4/1/11,119069628,5089786243,1302732466,24665073792,2218644584,138596395,33533903108,501.47,116.43,179.2611111,307.25,318.94,245.554,23.903
5/1/11,60624564,5305717232,1599561973,26430413803,3536312189,144242876,37076872637,498.77,108.15,177.095,307.19,308.58,240.3410909,21.84095238
6/1/11,11815661,4553505146,2487058744,25507864622,2372923491,132429185,35065596849,499.77,106.03,170.8772727,285.3,310.54,227.8728636,24.92454545
7/1/11,271573995,3738040524,3060805078,27322038074,2836618692,109023792,37338100155,501.83,108.5,172.9761905,271.46,300.83,221.4341429,29.471
8/1/11,1523618916,3681758781,3302703616,32478734577,3315113857,155792092,44457721839,501.42,100.53,177.45,288.69,310.31,222.9282609,28.87434783
9/1/11,1649216776,2798346145,2798018132,30053896527,2031535601,160212796,39491225977,490.91,100.77,177.2272727,272.34,296.3,224.2335,26.63857143
10/1/11,1521231261,1413186058,2513338955,27805487475,2471180546,172347168,35896771463,446.02,100.15,150.4333333,251.59,274.85,202.9078095,26.29857143
11/1/11,908764669,1758847238,2483086704,31759549801,2157147928,167177261,39234573601,428.83,105.02,135.5409091,244.54,274.28,200.7333636,24.51761905
12/1/11,814285944,1469779422,1833208758,34009420303,3548147637,158137166,41832979230,420.05,103.77,136.455,236.06,258.52,195.0349091,23.4152381
1/1/12,852478402,1011707981,1231077980,18181040246,2190859079,117247640,23584411328,441.73,106.71,140.347619,243.7,272.92,195.0600909,24.0205
2/1/12,279156363,1568331088,1340445828,22650481330,2341881830,119461451,28299757890,461.56,112.71,140.3952381,245.98,279.51,187.504619,23.416
3/1/12,280188861,4236918758,994265985,27536297631,2880461782,120052832,36048185849,496.29,117.83,144.6636364,243.49,280.72,171.9504091,23.78818182
4/1/12,103640067,4430830149,548600912,25546141025,2836495014,105526914,33571234081,529.42,113.76,147.6473684,228.09,274.22,164.5531429,22.477
5/1/12,165732119,7275064364,1729670859,26802382322,2308957392,108998729,38390805785,520.93,104.34,136.2727273,228.88,268.88,161.1819565,20.26545455
6/1/12,134903497,4841213912,1659228658,25885968132,1498182145,101242772,34120739116,522.33,90.91,134.6210526,241.97,267.33,149.7895238,20.09809524
7/1/12,1704885921,4129619684,2489986752,27250841015,2098104192,109566414,37783003978,609.45,96.95,127.9363636,310.75,333,165.4308182,22.75714286
8/1/12,2760703415,2430615779,2456358838,27532467314,3595967601,137075958,38913188905,622.91,105.62,107.7954545,315.55,332.23,154.3333043,20.56130435
9/1/12,3147006634,1681215994,2641147404,27670185608,2210901397,118300652,37468757689,615.18,106.4,99.47,316.65,320.71,156.7689,20.20631579
10/1/12,3662501695,906884061,3933333965,32646692868,1153659967,160312561,42463385117,565.53,103.27,113.9478261,318.41,321.38,152.6622609,20.38869565
11/1/12,3915677497,258967125,2863672814,32569613125,2207135190,150340440,41965406191,533.03,101.25,120.3454545,319.46,321.6,141.236,19.31333333
12/1/12,2794453314,135027957,2453961242,32256695311,3301446671,157466650,41099051145,534.79,101.41,128.8736842,303.04,308.75,135.8749048,19.202
