date,primary_product_exports,total_exports,soybeans,oil,iron_ore,copper,wheat,corn,usdbrl,neer
10/1/00,1057.2,4634.82,113.42,0,291.08,0,0,0.04,1.901,95.61
11/1/00,1027.8,4374.18,62.31,38.93,232.94,0,0,0.02,1.98,99.08
12/1/00,820.35,4646,21.32,59.93,230.99,0,0,0,1.95,101.06
1/1/01,1006.57,4528.68,58.19,66.16,320.82,0,0,5.57,1.972,100.36
2/1/01,845.36,4062.89,19.68,85.84,184.79,0,0,15.55,2.046,105.96
3/1/01,1106.4,5153.77,161.88,8.56,284.17,0,0,24.2,2.1525,109.46
4/1/01,1288.28,4713.7,336.06,79.97,208.96,0,0.01,29.36,2.2,114.17
5/1/01,1600.19,5362.18,416.28,75.5,270.43,0,0.1,63.3,2.382,119.14
6/1/01,1583.97,5033.41,435.67,87.48,232.41,0,0,60.11,2.3105,121.73
7/1/01,1490.64,4957.56,337.77,74.91,280.66,0,0,40.52,2.4665,124.71
8/1/01,1593.58,5719.94,445.36,47.23,253.71,0,0,28.54,2.5635,128.03
9/1/01,1383.25,4738.23,280.17,24.74,209.21,0,0.01,59.19,2.67,136.35
10/1/01,1361.83,4943.93,156.75,45.72,277.01,0,0.03,50.82,2.6965,137.79
11/1/01,1061.46,4487.38,36.06,35.94,210.11,0,0,62.47,2.4985,126.16
12/1/01,1027.62,4330.62,41.65,88.83,199.14,0,0,53.57,2.3105,116.85
1/1/02,863.38,3952.04,26.16,43.04,218.12,0,0,31.39,2.413,111.75
2/1/02,823.06,3652.69,14.28,45.35,199.96,0,0,45.88,2.3635,111.03
3/1/02,1058.47,4251.76,111.72,110.68,238.54,0,0.02,31.4,2.325,106.76
4/1/02,1305.34,4612.07,288.12,116.81,267.04,0,0,13.23,2.361,105.39
5/1/02,1226.96,4424.08,217.09,141.43,188.52,0,0.19,12.85,2.513,112.89
6/1/02,977.68,4064.86,217.59,53.59,60.82,0,0.01,4.45,2.8175,124.7
7/1/02,2069.14,6202.18,475.95,318.46,412.53,0,0,1.17,3.46,136.62
8/1/02,1721.39,5738.52,336.59,166.75,390.04,0,0,4.59,3.006,142.67
9/1/02,2371.52,6478.83,768.88,165.04,315.5,0,0,37.65,3.7395,152.25
10/1/02,1913.55,6456.47,353.35,238.46,262.32,0,0.02,34.13,3.63,171.03
11/1/02,1357.12,5102.63,99.04,116.56,261.07,0,0,34.73,3.653,158.26
12/1/02,1271.51,5211.04,121.2,175.2,234.38,0,0,8.48,3.54,158.7
1/1/03,1211.2,4780.28,50.68,122.67,297.85,0,0,11.34,3.4975,149.36
2/1/03,1271.13,4981.7,40.66,273.68,263.12,0,0,5.14,3.5685,160.19
3/1/03,1496.85,5209.86,267.83,252.93,271.92,0,0,22.8,3.3525,152.85
4/1/03,1785.2,5681.71,589.98,104.75,287.11,0,0.02,18.42,2.9105,138.14
5/1/03,2026.18,6363.12,689.87,112.24,290.71,0,0.04,39.53,2.9675,133.03
6/1/03,1833.39,5851.3,528.49,122.83,217.32,0,0.04,26.77,2.844,130.28
7/1/03,1694.03,6087.5,407.96,153.02,242.61,0,0,26.38,2.966,129.2
8/1/03,1929.38,6386.78,539.94,113.01,220.57,0,0,33.72,2.976,132.84
9/1/03,2281.23,7255.16,469.8,216.36,393.25,0,0,63.65,2.9,129.62
10/1/03,2387.89,7532.65,485.05,205.56,491.41,0,0,48.76,2.8675,129.03
11/1/03,1616.83,5918.23,130.5,175.96,282.5,0,0,25.92,2.946,130.76
12/1/03,1652.96,6728.47,86.03,268.93,197.55,0,7.31,47.18,2.8915,133.07
1/1/04,1740.54,5785.34,99.17,229.7,439.9,0,53.9,67.31,2.9345,130.93
2/1/04,1618.08,5715.58,127.32,200.68,282.4,0,37.81,70.06,2.9059,137.73
3/1/04,2452.78,7907.13,453.43,256.67,450.43,0,77.44,107.59,2.8953,135.51
4/1/04,1898.81,6581.42,568.56,76.17,211.22,0,31.27,46.38,2.933,135.1
5/1/04,2577.22,7921.66,738.76,231.6,301.66,0,7.34,29.06,3.189,142.57
6/1/04,3381.31,9306.49,1045.13,295.31,394.25,0,0.01,76.68,3.085,144.1
7/1/04,2778.04,8962.9,658.98,231.72,489.42,0,0,38.07,3.0365,139.4
8/1/04,2966.37,9039.69,580.53,321.93,505.74,51.51,0,49.68,2.927,136.65
9/1/04,2654.27,8910.07,647.73,70.82,413.06,28.45,0,60.64,2.8608,131.58
10/1/04,2303.63,8177.72,240.32,199.13,407.41,21.68,0,11.81,2.857,130.98
11/1/04,2102.28,8145.72,115.6,192.46,446.75,35.46,0,13.81,2.72,129.05
12/1/04,2055.24,8667.94,97.08,221.45,416.65,34.44,0,10.78,2.656,126.88
1/1/05,1770.69,7480.6,76.76,213.39,355.24,17.34,0,23.49,2.6088,124.02
2/1/05,1860.24,7777.72,90.78,194.29,417.02,13.16,0,35.09,2.5875,120.05
3/1/05,2280.39,9258.18,400.65,117.35,416.99,26.34,0.46,39.52,2.679,125.3
4/1/05,2833.87,9247.14,613.46,290.64,581.31,17.38,0,0.86,2.528,118.26
5/1/05,3006.33,9849.73,527.64,311.85,616.5,37.66,0,1.45,2.4076,111.64
6/1/05,3069.68,10220.08,695.74,23.92,686.23,22.2,0,0.34,2.3325,108.35
7/1/05,3846.18,11084.28,660.89,850.08,652.82,38.74,0,0.05,2.3787,106.38
8/1/05,3839.73,11345.35,686.76,636.21,701.75,0.75,0.01,0.09,2.357,106.82
9/1/05,3258.76,10658.37,543.27,560.06,628.26,37.47,0,0.11,2.2275,104.03
10/1/05,2857.23,9929.5,441.2,189.92,700.52,12.09,0,0.04,2.2518,100.88
11/1/05,3162.99,10841.58,340.66,476.86,746.98,20.39,0,0.06,2.2035,97.21
12/1/05,2945.46,10905.32,233.95,299.87,793.01,60.17,14.15,1.18,2.3355,100.9
1/1/06,2741.58,9282.15,179,721.42,607.71,0.47,25.77,6,2.212,100.68
2/1/06,2089.39,8757.14,171.61,235.09,576.83,25.23,8.88,19.28,2.1235,95.44
3/1/06,3159.26,11379.48,620.41,360.58,835.99,26.34,15.17,13.59,2.164,95.29
4/1/06,2828.18,9822.12,653.13,402.14,545.38,22.67,2.66,23.95,2.087,95.14
5/1/06,2922.46,10277.43,695.94,368.94,457.64,1.31,2.4,33.77,2.307,99.31
6/1/06,3308.98,11441.85,510.39,448,790.14,66.13,5.44,39.6,2.165,102.35
7/1/06,4655.37,13637.84,978.04,869.94,1069.62,71.12,1.91,72.43,2.177,100.12
8/1/06,4254.74,13646.47,657.75,725.09,860.18,44.35,2.15,69.82,2.145,99.2
9/1/06,4003.77,12556.05,449.12,970.1,786.79,68.07,0,45.35,2.169,99.14
10/1/06,3715.21,12655.9,379.31,536.18,913.7,78.33,0,43.81,2.1418,97.72
11/1/06,3413.39,11874.49,235.97,511.48,793.8,69.8,0,53.63,2.1649,98.62
12/1/06,3192.79,12250.21,116.68,745.33,711.09,46.14,0,38.89,2.1364,99.29
1/1/07,3194.49,10966.85,138.46,708.4,866.13,28.91,0,62.28,2.1229,97.85
2/1/07,2904.83,10107.26,206.56,484.41,718.15,38.89,0,51.82,2.1205,95.85
3/1/07,3731.71,12858.87,561.78,542.6,827.54,69.25,0,50.33,2.0594,96.14
4/1/07,4178.45,12433,844.9,695.03,767.61,112.43,0.05,95.31,2.0345,94.59
5/1/07,4374.21,13627.57,825.73,570.39,891.56,58.23,0.09,108.58,1.9246,92.5
6/1/07,3995.43,13087.98,817.43,488.47,735.94,74.61,0.05,130.48,1.929,90.12
7/1/07,4877.46,14086.69,859.56,702.27,1089.29,141.04,0.01,170.04,1.8825,88.84
8/1/07,5125.72,15093.71,763.42,874.9,995.3,73.79,0,227.15,1.9619,92.25
9/1/07,4444.01,13593.24,543.68,728.28,890.85,44.81,0,244.79,1.8336,89.92
10/1/07,5616.78,15744.76,664.19,1008.66,992.18,177.51,7.17,331.26,1.736,86.17
11/1/07,4275.04,14001.35,267.53,755.65,858.18,54.25,0.06,243.73,1.7924,86.19
12/1/07,4877.49,14215.1,190.49,1346.02,925.19,158.57,21.72,166.36,1.78,86.66
1/1/08,3992.54,13234.23,250.72,615.87,962.21,65.85,30.26,85.7,1.7592,86.19
2/1/08,3791.71,12763.89,186.18,607.04,921.42,49.74,82.17,66.67,1.6907,85.36
3/1/08,3664.27,12565.66,561.76,367.86,533.89,40.71,33.52,127.92,1.7519,86.32
4/1/08,4610.41,14038.69,1397.62,147.27,682.21,116.77,39.33,109.88,1.6629,85.97
5/1/08,8358.91,19244.06,1860.28,1939.75,1517.85,144.92,18.69,157.51,1.627,84.12
6/1/08,7585.84,18572.7,1506.03,1799.81,1626.07,56.09,0.04,80.84,1.6037,82.11
7/1/08,8317.79,20401.42,1901.28,1345.17,1975.87,200.96,0.02,88.97,1.5654,81.06
8/1/08,8183.19,19678.94,1219.81,1950.32,1908.53,218.64,0,74.94,1.6315,80.55
9/1/08,7426.65,19091.21,900.39,1107.03,2137.91,58.1,0,65.81,1.9046,87.61
10/1/08,7180.11,18423.68,524.6,1383.66,1916.84,108.63,0,78.65,2.159,100.24
11/1/08,5174.6,14057.92,311.2,1125.02,1372.28,9.86,0,148.01,2.3063,100.66
12/1/08,4741.62,13692.23,332.31,1166.8,983.49,126.08,0.06,237.06,2.3145,107.19
1/1/09,3558.54,9663.35,252.96,324.55,1029.2,37.19,5.76,228.37,2.323,101.33
2/1/09,3489.18,9491.9,264.42,504.2,993.87,7.13,11.3,122.43,2.3866,99.54
3/1/09,4601.16,11607.79,973.43,284.75,1318.97,42.7,19.43,71.65,2.3228,97.4
4/1/09,5594.07,12221.83,1541.99,462.35,1401.43,58.51,9.08,54.56,2.1904,95.38
5/1/09,5369.69,11921.11,1723.76,602.79,803.34,10.7,2.82,46.54,1.9702,89.91
6/1/09,6775.87,14344.9,2576.88,516.08,1010.77,98.33,8.82,25.23,1.9518,87.38
7/1/09,6398.49,14050.67,1467.99,1278.7,1181.08,62.86,0.01,27.91,1.8651,86.38
8/1/09,6089.5,13792.13,1306.23,1301.96,1040.74,64.89,0.07,61.58,1.8804,82.86
9/1/09,5502.41,13801.85,817.74,765,1252.95,70.31,5.43,113.36,1.767,82.13
10/1/09,5454,14015.8,315.67,1169.96,1137.28,110.91,0,121.98,1.7612,79.15
11/1/09,4394.39,12498.22,84.13,1018.09,971.61,31.28,0.02,171.47,1.7557,79.27
12/1/09,4730.14,14382.12,99.04,923.87,1098.52,208.2,0,213.72,1.7445,79.87
1/1/10,4072.56,11153.01,45.34,1014.45,962.09,77.05,31.76,157,1.895,79.59
2/1/10,4752.1,12066.64,265.51,1190.36,1165.06,110.31,27.81,102.19,1.8076,81.53
3/1/10,6635.51,15637.89,1164.9,1524.45,1429.28,46.24,58.55,58.66,1.7813,78.75
4/1/10,7015.89,15074.16,1797.29,1305.54,1439.59,126.03,48.63,35.34,1.7394,77.18
5/1/10,8569.99,17632.18,2089.59,1743.69,2190.13,26.62,11.49,17.41,1.8209,77.66
6/1/10,7625.83,17012.42,1488.41,1151.46,2324.56,159.31,0.03,0.14,1.8047,76.4
7/1/10,7952.98,17555.47,1495.98,711.76,2839.88,76.98,0,47.43,1.7549,76.44
8/1/10,9168.74,19085,1155.82,1344.99,3564.14,132.66,0.33,210.39,1.7559,76.82
9/1/10,8904.42,18726.31,824.13,1299.15,3308.73,95.1,0,363.06,1.7079,75.57
10/1/10,8206.69,18136.57,430.53,716.65,3435,127.04,0,322.65,1.7019,75.18
11/1/10,7430.88,17558.6,139.53,1333.05,2703.61,145.45,17.02,395.15,1.7129,75.74
12/1/10,9598.52,20795.9,145.96,2815.51,3505.67,114.95,30.95,427.41,1.6613,73.74
1/1/11,6683.22,15031.61,107.13,1188.4,2538.73,113.61,113.7,235.51,1.6736,73.19
2/1/11,7359.39,16621.03,111.01,1677.64,2734.51,59.85,129.7,299.15,1.6632,74.67
3/1/11,8758.76,19172.56,1383.49,1143.71,2885.06,116.21,228.16,102.29,1.6325,74.77
4/1/11,10306.85,20083,2417.29,1536.03,3129.3,196.34,113.51,29.51,1.5743,72.21
5/1/11,12099.15,23057.4,2558.51,2681.82,3607.07,56.24,74.06,10.59,1.5805,73.42
6/1/11,10946.48,22518.37,2232,1776.45,3486.53,122.06,38.94,3.37,1.5635,72.38
7/1/11,10675.66,22193.04,1841.15,2023.01,3741.5,178.07,0,78.91,1.5497,71.76
8/1/11,12761.69,26076.7,1898.96,2396.57,4469.09,145.66,0,449.85,1.5896,73.43
9/1/11,11351.68,23191.37,1458.15,1379.26,4083.71,87.33,0,500.55,1.8792,78.12
10/1/11,10921.98,22056.07,739.96,1750.55,3798.36,220.48,0,442.23,1.7173,78.22
11/1/11,10056.9,21666.08,878.2,1522.51,3670.8,112.54,0.02,258.09,1.8085,78.06
12/1/11,10492.45,21999.06,696.24,2527.36,3672.56,164.4,0.31,213.4,1.8663,79.39
1/1/12,6939.92,15949.18,461.79,1553.98,1834.6,114.52,58.28,221.45,1.7471,76.75
2/1/12,7434.52,17926.5,715.52,1665.7,2187.26,132.5,101.17,72.18,1.7177,75.45
3/1/12,10137.2,20739.37,2062.71,2115.64,2775.67,89.05,123.44,73.03,1.8263,79
4/1/12,10066.32,19461.6,2261.5,2250.98,2566.94,111.73,93.42,26.93,1.9073,81.1
5/1/12,11841.79,23146.07,3841.23,1779.81,2752.95,86.07,48.95,42.64,2.0226,85.53
6/1/12,9364.5,19181.69,2591.95,1065.16,2747.89,100.46,26.3,33.27,2.0093,87
7/1/12,9992.02,20837.12,2249.73,1348.03,2843.11,158.77,14.12,419.32,2.0569,85.92
8/1/12,10783.31,22241.32,1426.02,2334.21,2757.45,89.27,11.22,721.02,2.0297,86.89
9/1/12,9457.67,19890.12,1009.44,1496.66,2432.27,124.17,23.8,846.63,2.0258,87.63
10/1/12,9234.07,21187.49,573.74,794.29,2642.35,202.43,7.07,987.6,2.0299,87.34
11/1/12,8853.55,19707.71,166.14,1573.94,2637.41,163.55,17.73,1071.62,2.136,87.99
12/1/12,9273.96,19684.37,90.02,2311.01,2811.41,138.11,93.55,771.59,2.0428,88.5
1/1/13,6542.31,15757.15,0.26,473.63,2257.9,103.86,132,946.66,1.9916,86
2/1/13,7050.65,15478.94,516.59,1032.22,2127.17,134.19,110.66,648.47,1.9775,83.58
3/1/13,8876.82,18360.47,1910.52,1290.21,2500.2,62.3,61.58,473.77,2.0219,82.97
4/1/13,10470.71,20550.84,3797.34,675.67,2535.73,214.68,40.72,174.56,2.0014,83.3
5/1/13,11502.34,21654.86,4152.65,1096.95,2950.35,59.01,0.17,78.35,2.1386,84.33
6/1/13,9917.28,19331.84,3437.19,728.29,2591.04,157.77,0.16,72.1,2.2322,90.18
7/1/13,9982.57,20357.39,3059.71,692.16,2665.9,188.68,0.01,186.61,2.2765,93.45
8/1/13,10616.03,21214.51,2894.18,1088,2640.52,145.04,0,707.12,2.3855,98.06
9/1/13,10491.9,20745.6,1851.42,1553.75,2789.84,127.49,0,772.81,2.2169,94.79
10/1/13,9626.12,20636.72,819.71,980.88,3219.18,190.66,0,806.76,2.2399,91.47
11/1/13,9125.67,18918.41,349.31,1574.21,3008.83,154.06,0.34,775.65,2.3361,94.71
12/1/13,8796.54,19537.52,23.42,1770.64,3204.88,288.23,2.6,607.48,2.3592,95.87
1/1/14,6891.09,15741.67,17.81,1111.43,2482.32,74.57,5.48,572.73,2.4128,95.6
2/1/14,7169.02,15825.85,1385.83,795.77,2192.74,171.63,0.71,212.43,2.3435,94.72
3/1/14,9236.14,17467.73,3147.58,975.55,2391.71,102.8,1.98,122.63,2.272,91.68
4/1/14,10607.34,19577.25,4134.75,1078.4,2063.4,127.2,1.08,124.63,2.2327,87.63
5/1/14,11385.5,20540.38,3866.21,1435.62,2593.56,197.15,1.3,28.94,2.2413,86.9
6/1/14,10861.39,20288.08,3572,1417.72,2311.93,153.74,0.26,18.68,2.2145,87.05
7/1/14,11629.53,21921.46,3151.18,2602.57,2185.53,146.14,0.42,118.59,2.2638,87.49
8/1/14,9801.29,19224.65,2135.35,1488.9,1908.71,184.26,0,474.68,2.2362,88.77
9/1/14,9336.67,19370.17,1347.5,1327.19,2226.33,180.18,0,494.92,2.4461,89.59
10/1/14,8139.93,18169.79,363.99,1301.08,1890.4,153.79,0,562.9,2.4779,92.87
11/1/14,6843.76,15506.38,81.6,1376.06,1579.65,123.43,20.65,524.26,2.5651,94.97
12/1/14,7578.81,17289.83,73.57,1446.46,1992.82,190.37,68.83,620.58,2.6582,96.64
1/1/15,5832.44,13481.5,35.1,1188.71,1196.69,251.72,113.5,593.47,2.6836,93.33
2/1/15,4991.23,12010.58,346.16,676.72,1268.48,126.63,103.12,206.39,2.8389,98.77
3/1/15,7522.9,16748.83,2211.79,849.86,1387.46,143.38,29,132.94,3.1974,106.96
4/1/15,7545.57,14986.77,2534.26,1088.39,1162.03,162,38.15,32.03,3.0144,103.69
5/1/15,8586.68,16625.68,3612.72,1149.74,930.58,151.76,13.24,6.83,3.1787,104.13
6/1/15,9531.02,18746.13,3762.21,1445.92,1217.94,224.56,0.02,23.41,3.103,105.07
7/1/15,9021.11,18334.88,3224.05,1001.82,1365.21,209.11,1.64,218.01,3.4211,108.32
8/1/15,7318.1,15320.17,2004.89,1132.64,971.29,147.68,0,389.03,3.6198,116.79
9/1/15,7155.68,15467.64,1429.98,788.14,1265.74,119.88,0,580.17,3.9471,129.34
10/1/15,7269.34,15762.37,989.57,911.49,1095.97,170.95,0,919.88,3.8568,127.47
11/1/15,5859.92,13603.59,551.13,671.7,900.82,97.34,0.01,799.06,3.8685,121.97
12/1/15,6466.39,15694.23,281.72,876.17,1274.88,179.11,54.64,1036.37,3.964,122.1
1/1/16,4747.88,11024.62,147.64,811.49,656.11,197.21,25.65,731.13,3.9991,122.64
2/1/16,5242.58,13103.87,715.35,512.91,685.59,146.96,25.83,892.18,4.0163,120.27
3/1/16,7386.05,15845.54,2924.9,510.26,776.31,153.16,44.07,337.94,3.5928,112.65
4/1/16,7738.51,15082.23,3532.37,700.86,960.8,117.58,14.85,58.12,3.4351,110.04
5/1/16,8298.05,16596.33,3600.31,532.94,1341.71,131.87,4.97,4.97,3.6109,108.67
6/1/16,7817.5,16602.95,2971.37,966.24,1082.61,159.45,0,4.4,3.2126,104.88
7/1/16,7028.04,15142.72,2424.56,906.79,996.43,96.57,0,184.3,3.2491,99.55
8/1/16,7225.35,16863.03,1590.49,1068.83,1256,162.32,0,431.9,3.2263,98.17
9/1/16,6560.21,15684.38,606.52,1102.11,1420.28,204.95,0,491.26,3.2613,99.1
10/1/16,5669.26,13594.44,413.79,1110.38,1110.6,141.46,0,190.52,3.1939,95.95
11/1/16,5539.6,14212.82,130.91,1161.05,1233.89,148.53,0,156.35,3.3857,98.84
12/1/16,5905.73,15773.21,273.12,689.95,1769.02,268.23,0,172.11,3.25,97.55
1/1/17,6786.03,14827.88,364.83,1764.35,1620.23,201.51,30.47,243.73,3.1486,93.08
2/1/17,7364.54,15275.98,1404.18,2072.79,1469.34,158.76,33.95,86.2,3.1097,91.5
3/1/17,10011.38,19854.74,3534.06,1311.57,2326.46,169.32,22.03,43,3.1224,92.12
4/1/17,9000.59,17484.57,3948.24,1000.11,1622.61,159.67,5.54,27.09,3.1765,93.26
5/1/17,9702.48,19726.04,4063.42,1084.2,1651.58,224.48,3.72,53.18,3.2266,95.64
6/1/17,9587.65,19535.15,3353.72,1974.96,1365.73,172.44,0,90.79,3.3072,99.23
7/1/17,8355.61,17658.9,2534.39,1559.44,1178.01,181.77,0,356.97,3.1266,97.45
8/1/17,8974.12,19336.8,2236.1,1346.38,1334.7,241.54,0,817.55,3.1491,97.36
9/1/17,8537.62,18533.21,1610.5,1224.51,1608.21,270.93,0,915.59,3.1623,97.51
10/1/17,8465.73,18694.33,939.52,1234.83,1969.73,216.99,0.01,774.49,3.2713,97.91
11/1/17,7004.16,16584.24,815.38,877.01,1522.12,193.59,0,537.1,3.2683,99.87
12/1/17,7273.42,17476.27,913.4,1174.85,1530.43,294.26,7.08,621.33,3.3085,100.99
1/1/18,7551.82,16769.72,594.26,2097.81,1531.07,172.36,15.53,468.91,3.1869,99.48
2/1/18,6829.7,15801.99,1093.26,1526.35,1257.56,219.37,4.04,200.2,3.2477,101.89
3/1/18,9925.02,20228.66,3434.67,1697.3,1677.46,189.6,9.46,105.42,3.3063,102.57
4/1/18,10013.18,19678.34,4112.6,1866.53,1485.28,210,0.01,20.16,3.5072,106.74
5/1/18,11061.86,19271.6,4998.53,1659.63,1640.39,248.97,0.08,9.44,3.7239,110
6/1/18,9556.39,19830.02,4199.19,1259.35,1639.85,196.13,0,26.36,3.8765,110.84
7/1/18,12699.16,21055.29,4078.91,3465.35,1811.67,307.05,0,204.68,3.7574,111.84
8/1/18,10578.19,20084.14,3209.66,1992.93,1642.96,250.93,0,497.28,4.054,113.82
9/1/18,9989.55,19041.02,1814.55,2598.2,1767.36,144.6,0,590.48,4.0493,116.32
10/1/18,11319.45,21671.36,2048.37,3167.49,2071.84,231.69,0,534.35,3.7224,106.32
11/1/18,9934.64,19199.74,1898.53,2084.91,1862.4,169.5,0,635.54,3.8663,106.72
12/1/18,9733.96,19257.63,1572.49,1835.46,1832.51,300.04,11.38,625.48,3.8745,109.46
1/1/19,8151.06,16638.09,768.71,2002.12,1712.96,238.16,64.96,649.03,3.6468,106.18
2/1/19,8079.77,15618.08,1874.53,1493.4,1537.68,138.36,18.68,276.71,3.7568,105.64
3/1/19,9634.16,17308.72,3021.08,1833.52,1401.74,148.86,25.48,149.95,3.9205,107.76
4/1/19,10380.29,19090.65,3304,2941.23,1136.94,191.54,0.14,65.77,3.921,108.96
5/1/19,10903.91,20500.5,3403.86,2161.96,1943.57,176.72,0.04,170.2,3.9232,110.69
6/1/19,9595.38,18306.72,2883.86,1580.08,2062.18,245.52,0,203.23,3.8499,107.71
7/1/19,10895.23,19920.68,2598.55,1557.81,2561.08,216.11,0.32,1016.96,3.8148,106.95
8/1/19,10275.03,19565.55,1764.06,1902.42,2808.88,197.58,0,1242.43,4.1453,110.62
9/1/19,10304.5,18620.81,1633.72,2093.21,2077.34,165.74,0,1057.07,4.1562,112.63
10/1/19,10918.9,19483.91,1825.88,2027.45,2121.62,269.9,0,984.49,4.0183,112.09
11/1/19,8992.14,17609.81,1807.97,1403.23,1820.36,151.21,0,688.23,4.2372,113.51
12/1/19,8992.14,18463.27,1190.96,3203.1,1498.03,186,6.96,708.1,4.0304,111.81
1/1/20,8992.14,14429.72,505.06,1707.99,1741.29,144.06,22.5,354.05,4.2829,113.2
2/1/20,8992.14,15356.45,1695.1,2316.02,1481.07,226.7,20.37,66.61,4.472,118.06
3/1/20,8992.14,18312.35,3758.8,2023.53,1360.33,86.99,13.54,89.86,5.2059,131.08
4/1/20,8992.14,17593.8,5029.45,1836.38,1613.05,231.49,4.7,2.48,5.4866,141.14
,,,,,,,,,,